1,Charles University in Prague,Occidental College,,Economics; Politics,Economics,,year:2007,year:2007,year:2004,year:2008,,,
2,King Fahd University of Petroleum & Minerals,King Fahd University of Petroleum & Minerals,University of Leeds,Computer Science,Computer Science,Artificial Intelligence,year:1993,year:1997,year:1997,year:2000,year:2009,year:2012,
3,Duke University,Harvard Business School Executive Education,SRA International,Finance and Financial Management Services,strategy & leadership; Innovation and Change.,Research Integrity,year:2014,year:2014,year:2013,year:2015,year:2010,year:2010,
4,,,,,,,,,,,,,
5,,,,,,,,,,,,,
6,University of Missouri-Columbia,,,Economics,,,,,,,,,
7,Centre of Financial Management,Edith Cowan University,Vellore Institute of Technology,Finance,Advanced Financial engineering,Finance,year:2008,year:2008,year:2007,year:2007,year:2002,year:2002,
8,Worcester Polytechnic Institute,Worcester Polytechnic Institute,,Applied Mathematics,Mathematics,,year:1996,year:1997,year:1992,year:1997,,,
9,University of Birmingham,Queen Elizabeth Sixth Form College,,Computer Science/Software Engineering with Business,,,year:1999,year:2003,year:1997,year:1999,,,
10,Carnegie Mellon University,Carnegie Mellon University,,Concentration in Business Intelligence & Data Analytics,Information Systems,,year:2013,year:2014,year:2010,year:2014,,,
11,University of Central Punjab,University of Central Punjab,,Computer Science,,,year:1999,year:2003,,,,,
12,,,,,,,,,,,,,
13,University of Washington,Ryerson University,Iqra University,Information Management,.NET Application Development,Computer Engineering,year:2009,year:2012,year:2006,year:2007,year:2000,year:2003,
14,INSEAD,Lahore University of Management Sciences,Universiti Sains Malaysia,,,,year:2016,year:2016,year:2008,year:2010,year:2009,year:2009,
15,American University in Bulgaria,University College London; U. of London,,Computer Science,Data Communication Networks and Distributed Systems,,year:2000,year:2003,year:2003,year:2005,,,
16,Kuwait English School,Penn State University,,Computer Engineering,,,year:2000,year:2005,,,,,
17,Delhi Public School - NOIDA,Manipal Institute of Technology,Carnegie Mellon University,Information Management,,,year:1995,year:2006,year:2006,year:2010,year:2012,year:2013,
18,New Mexico State University,,,Cognitive Psychology,,,year:1989,year:1994,,,,,
19,Massachusetts Institute of Technology,Universidad de Chile,,BioEngineering,Biotechnology Engineering,,year:2001,year:2006,year:1994,year:2000,,,
20,Liceo Scientifico Sperimentale Giotto Ulivi,Università degli Studi di Firenze,,Economia,Università degli Studi di Firenze,,year:1989,year:1989,year:1995,year:1995,year:1989,year:1989,
21,McGill University,The University of Chicago - Booth School of Business,University of Toronto,Chemical Engineering,Accounting and Finance,Biomedical Engineering,year:1996,year:2000,year:2005,year:2007,year:2000,year:2002,
22,Novosibirsk Physics-Math School,Novosibirsk State University (NSU),,Mathematics; Physics,Applied Mathematics; Computer Science,,year:1985,year:1987,year:1987,year:1993,,,
23,Universidade Federal do Rio de Janeiro,IBMEC,,Industrial Engineering,,,year:2000,year:2004,year:2010,year:2011,,,
24,Télécom Ecole de Management,Lycée La Hotoie,,Management IT,Management des Unités Commerciales,,year:2013,year:2017,year:2011,year:2013,,,
25,University of Colorado Denver,National University of Computer and Emerging Sciences,,Computer Science,,,year:2003,year:2006,year:1994,year:1996,,,
26,King Fahd University of Petroleum & Minerals,University of London,,Computer Engineering,Responsive Website Development and Design,,year:2005,year:2010,year:2016,year:2017,,,
27,Universidad Central de Venezuela,Business Edge,George Brown College,Economics,Rotman School of Business,Strategic Relationship Marketing,year:2000,year:2002,year:2013,year:2013,year:2007,year:2008,
28,,,,,,,,,,,,,
29,University of Texas School of Public Health,University of Texas School of Public Health,The University of Texas at Austin,Biostatistics,Epidemiology,Mathematics,year:2004,year:2006,year:2007,year:2011,year:2001,year:2004,
30,Rijksuniversiteit Groningen,Rijksuniversiteit Groningen / University of Groningen,Hanzehogeschool Groningen,Business Administration,MSc Marketing Management & MSc Marketing Intelligence,Marketing Management,year:2011,year:2012,year:2012,year:2014,year:2007,year:2011,
31,Stanford University,Université du Québec à Montréal,McGill University,International Management,French Immersion,Internet Business,year:2014,year:2014,year:2014,year:2014,year:2014,year:2014,
32,University of Mumbai,University of Washington; Michael G. Foster School of Business,,Information Technology (I.T.),,,year:1999,year:2003,,,,,
33,Università degli Studi di Milano,,,Physics,,,year:1989,year:1996,,,,,
34,Moscow Conservatory,State musical college of The Moscow Conservatory,Strategy Computers; Bellevue,Music,Music,CS,year:1987,year:1992,year:1981,year:1987,year:1998,year:1999,
35,,,,,,,,,,,,,
36,UC Davis,,,Computer Science,,,year:2001,year:2004,,,,,
37,University of Wisconsin-La Crosse,University of Wisconsin-Madison,University of Wisconsin-Madison,Data Science,Computer Science,Computer Science,year:2016,year:2019,year:1985,year:1989,year:1989,year:1991,
38,University of Delaware,University of Delaware,University of California; Berkeley,Mathematics and Computer Science,Psychology,Computer Science with Designated Emphasis in Computational Science,year:2003,year:2008,year:2003,year:2008,year:2008,year:2014,
39,Sham Yook University,,,Theology/Theological Studies,,,year:1985,year:1989,,,,,
40,Wilfrid Laurier University,University of Toronto - Rotman School of Management,University of Waterloo,Business Administration; Finance,Finance; General,Mathematics,year:2003,year:2008,year:2014,year:2016,year:2003,year:2008,
41,University of Illinois at Urbana-Champaign,The University of Texas at Austin,,Astronomy,Astronomy,,year:2007,year:2010,year:2011,year:2016,,,
42,Queen's University,University of Ottawa,Queen's University,Computer Science,International Development,Computer Science & Psychology,year:1993,year:1996,year:1992,year:1994,year:1986,year:1991,
43,Strathclyde University,Bellahouston Academy,,,,,year:2008,year:2011,,,,,
44,Nanyang Technological University,University of Lucknow,,Physics,,,,,,,,,
45,,,,,,,,,,,,,
46,The University of Queensland,The University of Queensland,,Botany/Plant Biology,Botany/Plant Biology,,year:2002,year:2007,year:1997,year:2000,,,
47,Universitat de Barcelona,Business Management School - Universitat Pompeu Fabra,INESDI; Digital Business School,Grado de Administración y Dirección de Empresas,MBA,Posgrado,year:2012,year:2012,year:2014,year:2014,year:2014,year:2014,
48,Government College of Technology; Coimbatore,College of Engineering; Guindy,,Electronics and Communication,Computer Science and Engineering,,year:1988,year:1992,year:1993,year:1995,,,
49,Manipal Institute of Technology,University of Calcutta,,Information Technology,,,,,,,,,
50,The University of Kansas,University of Kansas,University of California; Berkeley,B.S.B in Business Administration,B.A. in Economics,Master of Information and Data Science; School of Infomation,year:2017,year:2018,,,,,
51,MBA (Entrepreneurship),MIT,,Entrepreneurship/Entrepreneurial Studies,Computer Engineering,,year:2007,year:2009,year:1995,year:2000,,,
52,George Mason University,George Mason University,,,,,year:1992,,year:1998,,,,
53,Yale University,University of Utah,University of Utah,Health Policy and Administration,Mathematics,Biology,year:2008,year:2010,year:2002,year:2007,year:2002,year:2007,
54,S. R. M. Engineering College,,,Information Technology,,,year:1999,year:2003,,,,,
55,New York University,Northwestern University,,Computer Science,Economics,,year:2004,year:2005,year:1995,year:2000,,,
56,Ben Gurion University,,,Psychology & Economics,,,year:2010,year:2013,,,,,
57,Northeastern University,,,Information Systems,,,year:2001,year:2003,,,,,
58,BS (Electrical and Electronics Engg.),Wharton School; University of Pennsylvania,MS (Computer Engineering/Science),Electrical and Electronics Engineering,Computer Engineering / Science,,year:1984,year:1989,year:2006,year:2006,year:1991,year:1994,
59,Sathyabama University,,,Computer Science & Engineering,,,year:2001,year:2005,,,,,
60,Western Governors University,University of Utah,,Information Technology,Psychology,,year:2008,year:2011,year:1998,year:2001,,,
61,Stanford University,NED University of Engineering and Technology,,EECS,,,year:1998,year:2000,year:1990,year:1994,,,
62,University of Rajasthan,Data Science Dojo,Data Science Dojo,,,,year:1994,year:1997,,,,,
63,,,,,,,,,,,,,
64,Birla Institute of Technology and Science; Pilani,,,,,,year:1998,year:1999,,,,,
65,University of Madras,,,Computer Science,,,,,,,,,
66,DeVry,,,Accounting,,,,,,,,,
67,Sri Venkateswara University,Sri Venkateswara University,XLRI Jamshedpur,Computer Science; Maths; and Physics,Computer Science,General Management,year:1992,year:1992,year:1996,year:1996,year:2004,year:2004,
68,University of Pennsylvania,University of Pennsylvania,Oxford University,Computer Science Engineering,Finance,Computing and Maths,year:2000,year:2005,year:2000,year:2005,year:2002,year:2003,
69,,,,,,,,,,,,,
70,Bellarmine College Prep; San Jose; CA,Oregon State University,Santa Clara University,Physics,Physics And Mathematics,Physics,year:2001,year:2001,year:2010,year:2010,year:2005,year:2005,
71,General Assembly,Weatherhead School of Management at Case Western Reserve University,Bucknell University,Data Science,Finance; Strategy,Management,year:2016,year:2016,year:2002,year:2003,year:1996,year:2000,
72,University of South Florida,Lehigh University,,Engineering Management,Industrial Engineering,,year:1996,year:1997,year:1988,year:1992,,,
73,Santa Rosa Junior College,Sonoma State University,College of Marin,Economics; Statistics; Logic; Ethics,Management & Economics,Physics; Calculus; Electronics; Chemistry,year:2009,year:2010,year:2010,year:2011,year:1978,year:1980,
74,Pontifícia Universidade Católica do Rio de Janeiro,Universidade Federal do Rio de Janeiro,IBMEC,Computing Science,Electronic Engineering,Business Administration and Management,year:2008,year:2009,year:2002,year:2006,year:2012,year:2013,
75,The University of Calgary,University of Guelph,,Biochemistry,Applied Microbiology,,,,,,,,
76,University of South Florida,University of Vermont,,Management Information Systems; General,Exercise Physiology,,year:2014,year:2016,year:2008,year:2012,,,
77,I.T.E.S.M.,,,,,,,,,,,,
78,Maria Ana Sanz,,,Ingeniería de software,,,year:2009,year:2009,year:2009,year:2009,,,
79,Villanova University,University of Phoenix,,Psychology,Marketing,,year:1994,year:1998,year:2005,year:2007,,,
80,,,,,,,,,,,,,
81,Imperial College London,Imperial College London,,Mathematics,Statistics,,year:2011,year:2014,year:2014,year:2015,,,
82,University of South Africa/Universiteit van Suid-Afrika,University of Johannesburg,,Management Information Systems; General,Electronics Engineering,,year:2001,,year:1993,year:1996,,,
83,Data Science Dojo,University of California; Davis,Data Science Dojo,Data Science,Systems Analysis,Data Science,year:2015,year:2015,year:1976,year:1976,year:2015,year:2015,
84,McMaster University,Mohawk College,,Life Science,Software Engineering,,month:9;year:1991,month:4;year:1996,month:9;year:1996,month:4;year:1998,,,
85,John Hopkins University,University of Nottingham,John Hopkins University,Civil Engineering,Civil Engineering,,year:2015,year:2015,year:1991,year:1991,year:2015,year:2015,
86,State University of New York at Binghamton,State University of New York at Binghamton,,MBA - Information Systems,Computer Science,,year:2010,year:2011,year:2007,year:2010,,,
87,,,,,,,,,,,,,
88,Carnegie Mellon University,,,Chemical Engineering,,,year:2006,year:2010,,,,,
89,University of Arkansas at Little Rock,University of Arkansas at Little Rock,University of Arkansas at Little Rock,Information Quality,Information Science,Integrated Computing,year:2006,year:2007,year:2002,year:2006,year:2010,year:2014,
90,Sheffield-Chapin/Meservey-Thornton,Iowa State University,University of Nebraska at Omaha,General education,Computer Engineering,Computer Science,year:1988,year:1991,year:1991,year:1996,year:1999,year:2002,
91,The Process Group,Pragmatic Marketing,McGill University,Software Writing Requirements,Practical Product Management,Mini MBA,year:2006,year:2006,year:2006,year:2006,year:2013,year:2014,
92,McGill University,,,Physics,,,year:1998,year:2002,,,,,
93,Miami University,University of Dayton,LHS,MIS,International Business,,year:1998,year:2002,year:2003,year:2005,,,
94,Viterbo University,Data Science Dojo,,Biological Psychology,Data Science,,year:2009,year:2012,,,,,
95,,,,,,,,,,,,,
96,University of California; Davis,University of London,CFA Institute,Molecular Biology and Biochemistry,Finance (unfinished),Chartered Financial Analyst - Level II Candidate,,,,,,,
97,University of Washington,I Love Hot Yoga,University of Washington Information School,Applied Computational and Math Sciences,Master's of Science in Information Management; Specialization in Data Science,,year:2014,year:2014,year:2016,month:6;year:2019,,,
98,Loughborough University,,,Chemical Engineering,,,year:2000,year:2005,,,,,
99,The University of Calgary,University of Calgary,,Biochemistry,Biochemistry,,year:2003,year:2009,year:1999,year:2003,,,
100,Melbourne Business School,University of Melbourne,University of Melbourne,,,,year:2012,year:2013,year:2001,year:2005,year:2001,year:2005,
101,Universitat Politècnica de Catalunya,Universitat Politècnica de Catalunya,,Telecommunications,Information Technology,,year:2002,year:2006,year:2007,year:2009,,,
102,University of Washington,University of Washington; Bothell,University of Washington,Economics,Computer Science & Software Engineering,Economics,year:1992,year:1992,year:2010,year:2010,year:1992,year:1992,
103,Sheffield Hallam University,Royal Navy,Royal Navy,Electrical & Electronic Engineering,Engineering,Electrical & Electronic Engineering,year:2002,year:2002,year:1996,year:1996,year:1996,year:1996,
104,Ryerson University,University of Toronto,Canadian Securities Institute,Ted Rogers School of Information Technology,Certificate in Business Analysis,CSC,year:2003,year:2008,year:2010,year:2011,year:2012,,
105,University of Miami,University of Central Florida,,Biomedical Engineering,Computer Science,,,,,,,,
106,DeVry Institute of Technology,,,Computer Science,,,year:1981,year:1984,,,,,
107,Washington University,University of Rochester,New York Institute of Technology,Electrical Engineering,Electrical Engineering,Electrical Engineering,month:1;year:1997,month:8;year:1998,year:1991,year:1993,year:1993,year:1995,
108,,,,,,,,,,,,,
109,Army Public School (CBSE),Grace Convent Senior Secondary School,GLA Institute of Technology & Management; UP Technical University,PCM,Science and Math,Electronics & Communication Engineering,year:2004,year:2006,year:1997,year:2004,year:2006,year:2010,
110,Bangalore University,Space Central School,Goa Institute of Management,Economics; Mathematics; Statistics,Marketing,,year:1998,year:2001,year:2001,year:2003,,,
111,DePaul University,University of Illinois at Urbana-Champaign,University of Houston,Applied Mathematics; Statistics Concentration,Chemical Engineering,,year:1993,,year:1985,,year:1986,,
112,Iowa State University,University of Colorado at Boulder,Grinnell College,Political Science,Political Science and Quantative Analysis,Political Science,year:1996,year:1998,year:1998,year:2002,year:1991,year:1995,
113,National Technical University of Athens,,,Electrical and Computer Engineer,,,year:2005,year:2012,,,,,
114,University of Illinois\t\t\t\t\t\t\tUrbana,,,Computer Engineering,,,year:2009,year:2013,,,,,
115,Western University,,,Computer Science,,,year:2011,year:2015,,,,,
116,Massachusetts Institute of Technology,University of South Florida,Robert Morris University,Information Systems and Communication,,,year:2006,year:2007,year:2008,year:2011,,,
117,University of Arizona,University of Arizona; Eller College of Management,,Political Science and Sociology,Entrepreneurship,,year:2004,year:2008,year:2013,year:2015,,,
118,,,,,,,,,,,,,
119,DeVry,Franklin University,,Computer Information Systems,Computer Science,,year:1997,year:2001,year:2001,year:2004,,,
120,Ecole Nationale Supérieure d'Informatique et de Mathématiques Appliquées de Grenoble,Universidade Federal do Rio Grande do Sul,Ecole Nationale Supérieure d'Informatique et de Mathématiques Appliquées de Grenoble,Computer Science,Computer Science and Applied Mathematics,Computer Science,year:2008,year:2009,year:2005,year:2007,year:2002,year:2006,
121,Curtin University,The University of Georgia,,Marketing and Management,Principles of Marketing Research,,year:2002,year:2004,year:2010,year:2011,,,
122,Siberian Federal University (former Krasnoyarsk State University),Data Science Dojo,Market Research Society UK; Online Distance Learning,International management,Data science & Engineering boot camp,Market Research - An Introduction,year:2008,year:2012,year:2015,year:2015,year:2011,year:2012,
123,,,,,,,,,,,,,
124,University of Texas at El Paso,Universidade de Brasília,Data Science Dojo (Silicon Valley),Signal Processing,Signal Processing,Data Science,year:2013,year:2014,year:2010,year:2015,year:2015,year:2015,
125,,,,,,,,,,,,,
126,University of Mindanao,University of Mindanao,University of the Philippines,Physics,,,year:1999,year:2005,year:1993,year:1998,year:1989,year:1993,
127,The Academic College of Tel-Aviv; Yaffo,,,Computer Science,,,year:2010,year:2014,,,,,
128,Drew University,The Johns Hopkins University,,Computer Science,Information Systems & Technology,,year:1996,year:2000,year:2005,year:2007,,,
129,Data Science Dojo,Massachusetts Institute of Technology,Stanford University,Physics; Mathematics,Physics,,year:1999,year:2003,year:2003,year:2009,,,
130,University of Waterloo,Wilfrid Laurier University,,Mathematics (Major: Statistics),Business Administration (Major: Marketing),,year:2010,year:2015,year:2010,year:2015,,,
131,McGill University,McGill University,McGill University,Biochemistry / Mathematics,Business Administration and Management; General,Law,year:2001,year:2005,year:2005,year:2009,year:2005,year:2009,
132,Federal University of Campina Grande,Hochschule Esslingen - University of Applied Sciences,University of Sao Paulo,Computer Science,International Industrial Management,Computer Science,year:1993,year:1997,year:2000,year:2001,year:1999,year:1999,
133,,,,,,,,,,,,,
134,Hogeschool van Arnhem en Nijmegen,Radboud Universiteit Nijmegen / University of Nijmegen,University of Amsterdam,Food and Business,Business Administration and Management; General,Business Administration and Management; General,year:2009,year:2014,year:2013,year:2013,year:2015,year:2017,
135,University of California; San Diego,Lynbrook High School,Hackbright Academy,Management Science,Front-End Web Development,,year:2008,year:2012,year:2004,year:2008,,,
136,Christelijke Hogeschool Windesheim,Universiteit van Amsterdam,,Financial Service Management,Executive Programme in Management Studies,,year:2006,year:2011,year:2014,year:2017,,,
137,Sri Sathya Sai Institute of Higher Learning,Sri Sathya Sai Institute of Higher Learning,Sri Sathya Sai Institute of Higher Learning,Mathematics,Mathematics,,year:1988,year:1988,year:1990,year:1990,year:1988,year:1988,
138,Birla Institute of Technology and Science; Pilani,Vellore Institute of Technology,,Software Engineering,Computer Science,,year:2006,year:2008,year:2000,year:2004,,,
139,University of Washington; Michael G. Foster School of Business,North Seattle College,,Marketing; Information System,Business Administration and Management; General,,year:2014,year:2016,year:2012,year:2014,,,
140,Cloud Genius,University of Washington; Michael G. Foster School of Business,University of Washington,Product Management; Technology Adoption; Strategy,Computer Science,Product Management; Technology Adoption; Strategy,year:2016,year:2016,year:2001,year:2001,year:1997,year:1997,
141,Universidad Metropolitana Castro Carazo,Universidad Metropolitana Castro Carazo,Colorado State University,Computer Science,Business Administration and Management; General,Business Administration; Management and Operations,year:1998,year:2004,year:2012,year:2015,year:2011,,
142,University of Virginia,Penn State University,University of Virginia,Astronomy,Astronomy and Astrophysics,Astronomy,year:2006,year:2013,year:2001,year:2005,year:2006,year:2008,
143,University of Florida,University of Florida,Politecnico di Torino,Management,Nuclear  Engineering  Sciences,Nuclear  Engineering,year:2001,year:2001,year:2001,year:2001,year:1994,year:1994,
144,Rutgers; The State University of New Jersey-New Brunswick,Rutgers; The State University of New Jersey-New Brunswick,,Biomedical Engineering,Biomedical Engineering,,year:2014,year:2015,year:2010,year:2014,,,
145,The Ohio State University,University of South Carolina-Columbia,Indian Institute of Technology (Banaras Hindu University); Varanasi,,,,year:2002,year:2009,,,,,
146,,,,,,,,,,,,,
147,Sri Sivasubramaniya Nadar College Of Engineering,Illinois State University,Sri Sivasubramaniya Nadar College Of Engineering,Electrical; Electronic and Communications Engineering Technology/Technician,,,year:2006,year:2008,year:1999,year:2003,,,
148,,,,,,,,,,,,,
149,University of Alberta,,,,,,year:2013,year:2015,,,,,
150,Mangalore University,,,Electrical and Electronics Engineering,,,year:1992,year:1996,,,,,
151,The University of Texas at Austin,Ramrao Adik Institute of Technolog; University of Mumbai,The University of Texas at Austin,Accounting and Business/Management,Electronics,Accounting and Business/Management,,,,,,,
152,The Johns Hopkins University,University of Louisville,University of Louisville,Bloomberg School of Public Health - Data Science Specialization (Coursera),Electrical Engineering (Computer Vision),Electrical Engineering,year:2014,year:2015,year:2006,year:2011,year:2004,year:2006,
153,Udacity,Acadia University,University of Toronto,Machine Learning Engineer,Computer Science,Computer Science,year:2016,,year:2001,year:2005,year:2005,year:2007,
154,Johannes Gutenberg-Universität Mainz,Kazan State Finance and Economics Institute,Universität Bremen,Business and Economics,Business and Economics,Business and Economics,year:2011,year:2011,year:2005,year:2005,year:2008,year:2008,
155,HZ University of Applied Sciences,Nyenrode Business University,University of Bradford,Marketing,General Management,Business Administration,year:1989,year:1993,year:1993,year:1994,year:2009,year:2016,
156,,,,,,,,,,,,,
