1,Charles University in Prague,Occidental College,,Economics; Politics,Economics,,year:2007,year:2007,year:2004,year:2008,,,
157,Sri Chandrasekharendra Saraswathi Viswa Mahavidyalaya,Sri Chandrasekharendra Saraswathi Viswa Mahavidyalaya,The University of Texas at Arlington - College of Business,Electronics and Communications,Business Analytics,,year:2007,year:2011,year:2016,year:2017,,,
158,Cibit Academy,Bedrijfskader HBO Eindhoven,IIR Experts in conferenties & trainingen,professionaliserings traject Certified Business Intelligence Professional (CBIP),management; logistiek,Big data analytics; http://iir.nl/events/big-data-analytics/,year:2015,year:2015,year:2016,year:2016,,,
159,Doha College,Queen's University,University of Toronto,Electrical and Electronics Engineering,Electrical; Electronics and Communications Engineering,,year:2000,year:2004,year:2004,year:2005,,,
160,University of Washington,University of Washington,General Assembly,UW Information School,Cloud Data Management & Analytics,Data Science,year:2014,year:2017,year:2014,,year:2016,,
161,University of Colorado at Boulder,University of Washington,,Technology; Media; and Society,Computer Science,,year:2010,year:2013,year:2005,year:2009,,,
162,Nanyang Technological University,,,,,,year:1993,year:1997,,,,,
163,dsj,The University of Tokyo,The University of Tokyo,Engineering,Engineering,,year:2009,year:2011,year:2004,year:2009,,,
164,Charlottenburg-Lancaster District High School,Data science Dojo,University of Waterloo,Physics,,,year:1992,year:1996,year:1996,year:2001,,,
165,University of Washington,Instituto Politécnico Nacional,,Data Science,Information Technology/ Computer Science,,year:2014,year:2014,year:1994,year:1999,,,
166,Kuwait University,,,Chemical Engineering,,,year:2003,year:2008,,,,,
167,Université Al-Akhawayn Ifrane,Duke University,,Economics; International Studies; Arabic Language,,,year:2010,year:2010,year:2008,year:2012,,,
168,Ural State Technical University,Ural State Technical University,University of Amsterdam Business School,Automated systems and software development,,,year:1998,year:2004,year:2016,year:2020,year:2012,year:2014,
169,Columbia University in the City of New York,,,Quantitative Methods in the Social Sciences,,,year:2002,year:2004,,,,,
170,,,,,,,,,,,,,
171,Kendriya Vidyalaya,Punjabi University,Punjabi University,,,,year:1992,year:1992,year:1992,year:1992,,,
172,Universitat Jaume I,Universitat Jaume I,Universitat Jaume I,Computer Science,Computer Science,Computer Science,year:2002,year:2003,year:1991,year:1997,year:2004,year:2007,
173,Université de Technologie de Troyes,Rumson-Fair Haven Regional High School,University of Michigan,Project Management & European History,Industrial and Operations Engineering,,year:2011,year:2011,year:2005,year:2009,year:2009,year:2013,
174,Galvanize - San Francisco; SoMa,Institute of Computer Applications,City University,Data Science,Computer Applications,Statistics and Operations Research,year:2017,year:2018,year:2002,year:2005,year:1998,year:2001,
175,Stichting Deeltijd Opleidingen,NCOI,,Payroll,Projectmanagement,,year:2011,year:2012,year:2014,year:2015,,,
176,North Carolina State University - College of Management,CED Solutions,University of North Carolina at Charlotte - Belk College of Business,MIS,,,year:2000,year:2002,year:1995,year:2000,,,
177,,,,,,,,,,,,,
178,The George Washington University,Regent University,Bucknell University,Education,Communication,Electrical Engineering,year:1996,year:1998,year:1998,year:2001,year:1988,year:1992,
179,,,,,,,,,,,,,
180,University of Puget Sound,General Assembly,Wellesley College,Teaching,Computer Science,,year:2002,year:2004,year:2016,,year:1992,year:1994,
181,Nicholls State University,Nicholls State University,,Post Secondary Mathematics Education,Computer Science,,year:2007,year:2009,year:2002,year:2007,,,
182,Data Science Dojo,University of Liverpool,European Business School - London,Data Science,Financial Economics,International Business,year:2015,year:2015,year:2000,year:2000,year:2008,year:2008,
183,,,,,,,,,,,,,
184,Villanova University,Rutgers; The State University of New Jersey-New Brunswick,Villanova University,Liberal Arts; Honors Program,Sociology,sociology,year:2002,year:2006,year:2007,year:2010,year:2002,year:2006,
185,University of Washington,University of Washington,,Computational and Applied Mathematics,Computational and Applied Mathematics,,year:2008,year:2008,year:2008,year:2008,,,
186,Brigham Young University,,,Design Engineering Technology,,,year:1980,year:1987,,,,,
187,University of Southern California,Maulana Azad National Institute of Technology,National Institute of Technology; Bhopal,Computer Science,Electronics,Electronics and Telecommunication,year:2001,year:2003,year:1995,year:1999,year:1995,year:1999,
188,Stanford University,University of California; Santa Cruz,Santa Clara University,Continuing Education,Silicon Valley Business Executive,Leading People and Organizations; Entrepreneurship,year:2005,,year:2007,,year:2009,year:2013,
189,UCL,Imperial College London,University of Oxford,Digital Anthropology,Digital Anthropology,,,,,,,,
190,,,,,,,,,,,,,
191,Babson College - Franklin W. Olin Graduate School of Business,Universite William Booth,,Entrepreneurship and Global Strategic Management,Business Administration - Marketing & Finance,,year:2010,year:2013,year:2001,year:2005,,,
192,Howest,,,Information Science,,,,,,,,,
193,University of Notre Dame,Data Science Dojo,St. Olaf College,Theoretical and Mathematical Physics,Physics; Mathematics,,year:2007,year:2016,year:2001,year:2005,,,
194,Pacific Lutheran University - School of Business,Pacific Lutheran University,Pacific Lutheran University - School of Business,Applied Economics,Computer Science,Applied Economics,,,,,,,
195,Rochester Institute of Technology,California State University-Northridge,Cornell University,International Marketing; Computer Science,,,year:1989,year:1994,,,,,
196,University of Hertfordshire,,,Computing and Engineering Acoustics,,,year:1996,year:1997,,,,,
197,Boise State University,Boise State University,,Production and Operations Management,,,year:1991,year:1995,year:2004,year:2006,,,
198,,,,,,,,,,,,,
199,The Open University,Duale Hochschule Baden-Württemberg Mannheim,,Technology Management,International Business Information Technology,,year:2013,year:2016,year:2006,year:2009,,,
200,,,,,,,,,,,,,
201,Universidad de Guadalajara,,,Administration,,,,,,,,,
202,UC San Diego & San Diego State University,McGill University,,Language and Communicative Disorders,Linguistics & Psychology,,year:2004,year:2009,year:1999,year:2003,,,
203,The University of British Columbia,,,Cell biology and genetics,,,,,,,,,
204,Portland State University,University of Washington,,Economics,Economics,,year:2007,year:2009,year:2003,year:2007,,,
205,,,,,,,,,,,,,
206,University of Melbourne,McGill University,McGill University,Finance,Computer Science,General Management; Finance & Strategic Management,year:2013,year:2013,year:2014,year:2017,year:2011,year:2014,
207,University of Allahabad,University of Pune,Boys' High School and College,Business; Maths; Statistics; Accounting; Law; Ecconomics,Business Management and Information Technology,Physics; Chemistry and Mathematics,year:1993,year:1996,year:1996,year:1999,year:1990,year:1993,
208,Data Science Dojo,Helsingin yliopisto,Universidad Autónoma de Madrid,Software Engineering; Software Processes and Quality; Opportunistic Networks.,Computer Systems and Web Applications; Distributed Systems; Operating Systems; Computer Architecture,Software Engineering; Software Processes and Quality; Opportunistic Networks.,year:2007,year:2007,year:2003,year:2003,year:2007,year:2007,
209,Universitat Autònoma de Barcelona,,,Computer Engineering,,,year:1993,year:2000,,,,,
210,Fundação Dom Cabral,Escola Superior de Propaganda e Marketing,,Business Administration and Management; General,Marketing/Marketing Management; General,,year:2015,year:2016,year:2004,year:2008,,,
211,,,,,,,,,,,,,
212,University of Cambridge,Kuopion Lyseon lukio,Aalto-yliopisto,Physics,Physics,,year:2003,year:2007,year:1999,year:2002,year:2007,year:2011,
213,Universität Bern,Singapore Management University,Universität Bern,Economics & Quantitative Finance,Economics & Quantitative Finance,,year:2012,year:2012,year:2010,year:2010,year:2012,year:2012,
214,IIT Kharagpur,IIT Roorkee,,Computer Science and Data Processing,Mathematics,,year:2005,year:2007,,,,,
215,Information Computer Systmes; Jaipur; India,Portland Community College,University of Rajasthan,Computer Science,Computer Science,Commerce,year:1992,year:1995,year:1999,year:2000,year:1989,year:1992,
216,University of Waterloo,,,Computer Science,,,year:1982,year:1987,,,,,
217,University of Waterloo,University of Waterloo,,Psychology,Social Psychology; Cross-Cultural Psychology,,year:2003,year:2006,year:2006,year:2011,,,
218,,,,,,,,,,,,,
219,University of Washington; Michael G. Foster School of Business,South Seattle Community College,Seattle Central Community College,Business Administration; Accounting and Information Systems,Graphic Imaging and Printing,,year:2016,,,,,,
220,University of Washington,,,,,,year:2003,year:2005,,,,,
221,Stanford University,University of Washington,University of Washington,,,,year:2015,year:2016,year:2014,year:2014,year:2014,year:2015,
222,Nanyang Technological University,,,Information Engineering an Media,,,year:2010,year:2014,,,,,
223,Saginaw Valley State University,Delta College,Saint Joseph's University,Computer Information Systems,Web Information Technology,Business Intelligence & Analytics,year:2010,year:2014,year:2008,year:2010,year:2016,year:2018,
224,Data Science Dojo,Milwaukee School of Engineering,,Electrical Engineering,,,year:1984,year:1989,,,,,
225,University of Washington,University of Washington,,Aerospace; Aeronautical and Astronautical Engineering,Aerospace; Aeronautical and Astronautical Engineering,,year:1992,year:1993,year:1986,year:1990,,,
226,Lithan Hall Academy,Nanyang Technological University,Lithan Hall Academy,Big Data Analytics,Computer Engineering,Database Management (BI Application),year:2015,year:2015,year:1996,year:1996,year:2013,year:2013,
227,Kobe University of Commerce,,,Economics,,,year:1992,year:1996,,,,,
228,Uttar Pradesh Technical University,,,INFORMATION TECHNOLOGY,,,,,,,,,
229,,,,,,,,,,,,,
230,Andhra University,,,Electronics and Instrumentation,,,year:2001,year:2005,,,,,
231,Andhra University,Washington University in St. Louis - Olin Business School,Andhra University,Electronics Engineering,Electronics Engineering,,year:2001,year:2001,year:2009,year:2009,year:2001,year:2001,
232,Cary-Grove HS,Brigham Young University,University of Tennessee; Knoxville,Statistics,Statistics,,year:1989,year:1996,year:1996,year:1998,,,
233,University of Washington,University of Maryland University College,University of Washington,Technology Management MBA (TMMBA)(2016 graduation),Computer Studies,Technology Management MBA (TMMBA)(2016 graduation),year:2014,year:2014,year:2003,year:2003,year:2014,year:2014,
234,China University of Geosciences (Beijing),Xi'an International University,China University of Geosciences (Beijing),Computer Science,Information Communication System,,year:1999,year:2003,year:2004,year:2007,,,
235,North Carolina State University,North Carolina State University,North Carolina State University,Wildlife Zoological Medicine/Public Health and Epidemiology,Fisheries; Wildlife; and Conservation Biology,Plant Pathology/BioInformatics,year:2005,year:2005,year:2009,year:2009,year:2003,year:2003,
236,Memorial University of Newfoundland,Data science dojo,,Science,,,year:2008,year:2013,,,,,
237,New Mexico State University,New Mexico State University,,Computer Science,Business Administration,,year:2001,year:2005,year:2007,year:2009,,,
238,Hebei Normal University of Science & Technology,Hebei Normal University of Science & Technology,Maharishi University of Management,Computer Technology,Computer Science,Mathematics and Applied Mathematics,year:2010,year:2013,year:2014,year:2016,year:2001,year:2005,
239,Universitat Jaume I,Universitat Jaume I,Carmelitas,Computer Science,,,year:1993,year:1998,,,,,
240,Washington State University - College of Business and Economics,,,Management Information Systems,,,,,,,,,
241,,,,,,,,,,,,,
242,Southeast Missouri State University - Harrison College of Business,University of Missouri-Saint Louis,,School Mathematics and Computer,Marketing/Marketing Management; General,Management Science & Marketing,year:2000,year:2002,year:1997,,,,
243,University of Pune,,,Computer Science,,,year:1994,year:1998,,,,,
244,Barkatullah Vishwavidyalaya,Indian Institute of Technology; Kanpur,Barkatullah Vishwavidyalaya,Computer Science and Engineering,Computer Science and Engineering,,year:1999,year:2001,year:1995,year:1999,,,
245,University of Rizal System-Rizal State College,University of Rizal,University of Rizal System-Rizal State College,Educational Management,Mathematics Teaching,Mathematical Sciences / Statistics,year:1999,year:2010,year:2002,year:2006,year:2007,year:2010,
246,Stanford University,Stanford University,,Electrical Engineering,Management Science & Engineering,,year:2004,year:2007,year:2006,year:2009,,,
247,,,,,,,,,,,,,
248,Pontifícia Universidade Católica do Rio de Janeiro,Harvard Business School,Coppead UFRJ,Computer Science,Business Administration and Management; General,,year:2015,year:2018,year:2014,year:2015,year:2011,year:2011,
249,Universidade do Minho / University of Minho,VU University Amsterdam,,,,,year:2011,year:2013,year:2014,year:2016,,,
250,Ryerson University,Universidade Federal do Rio de Janeiro,Universidade Federal do Rio de Janeiro,Business Systems,Systems and Computing Engineering,,year:2012,year:2012,year:2005,year:2007,year:2007,year:2009,
251,Saxion Hogeschool Deventer,Saxion Hogeschool Deventer,Eindhoven University of Technology,HEAO Bedrijfskundige Informatica,Scheikundige Technologie,Chemical Engineering,year:1997,year:1999,year:1990,year:1993,year:1986,year:1990,
252,Harvard Business School,Harvard Business School,Florida International University - College of Business,Business,Business of Entertainment; Media; and Sports,New Venture Capital Business and Services in America,year:2015,year:2016,year:2014,year:2014,year:2014,year:2014,
253,University of Pennsylvania,Arizona State University,,Mathematatics,Astrophysics,,year:2010,year:2013,,,,,
254,University of Belgrade,Katholieke Universiteit Leuven,Data Science Dojo,Biomedical and Ecological Engineering,Biomedical Sciences,,year:2010,year:2011,year:2012,year:2016,year:2016,year:2016,
255,ITC Galilei,Boise State University,ITC Galilei,Computer Science,International Business,Accounting and Finance,year:1989,year:1990,year:2009,year:2015,year:1984,year:1989,
256,Chagrin Falls High School,HBX | Harvard Business School Online,Penn State University,Industrial and Manufacturing Engineering,,,year:2015,,year:2010,year:2014,,,
257,Portland State University,Whitman College,University of Washington; Michael G. Foster School of Business,Real Estate,Geology,Finance and Strategy,year:2008,year:2008,year:1997,year:2001,year:2008,year:2010,
258,UBS Investment Bank,Seton Hall University,,Graduate Training Program,Finance and Economics,,year:2010,year:2012,year:2006,year:2010,,,
259,Brigham Young University,Brigham Young University,,Computer Science,Business Management,,month:4;year:1995,month:8;year:2000,month:8;year:2003,month:8;year:2005,,,
260,Freie Universität Berlin,Universität Wien,Universität St. Gallen-Hochschule für Wirtschafts-; Rechts- und Sozialwissenschaften,Economics,Economics,Economics,year:2010,year:2013,year:2012,year:2012,year:2014,year:2015,
261,Northwestern University - Kellogg School of Management,New York University in London,New York University - Leonard N. Stern School of Business,Entrepreneurship/Entrepreneurial Studies,Finance; Economics,,year:2016,month:6;year:2018,year:2010,year:2010,year:2008,year:2012,
262,SMAK 1 BPK PENABUR Jakarta,University of Waterloo,National University of Singapore,Natural Sciences,Mathematics,Applied Mathematics with minor in Management,,,,,,,
263,Data Science Bootcamp,University of California Riverside,University of California Washington DC Program (UCDC),Data Science & Machine Learning,Political Science/International Relations,Public Policy,year:2015,year:2015,year:2006,year:2011,year:2010,year:2011,
264,Humber College,York University,Bitmaker Labs,Theatre Performance,Theatre/Theater,Ruby on Rails; Javascript; Web Development,year:2007,year:2010,year:2011,year:2014,year:2014,year:2014,
265,,,,,,,,,,,,,
266,Lycee Paul Heroult,Université Joseph Fourier (Grenoble I),,,,,year:1996,year:2002,year:2000,year:2003,,,
267,Data Science Dojo,University of Toronto,,Computer Science and Physics,,,year:1998,year:2004,,,,,
268,Columbia University Teachers College,Udacity,Cornell University - S.C. Johnson Graduate School of Management,Computing in Education,Computer Programming,Entrepreneurship,year:2012,year:2015,year:2015,year:2016,year:2009,year:2011,
269,University of Minnesota-Twin Cities,University of Wisconsin-Green Bay,Metropolitan State University,Humanities,Biology and Pre-med,Business Philosophy and Ethics,year:1990,year:1995,year:1987,year:1989,year:1997,year:1998,
270,St. Cloud State University,George Washington University,The Johns Hopkins University,Economics / International Relations,Survey Design and Data Analysis,Applied Economics,year:2003,year:2008,year:2011,year:2011,year:2012,year:2014,
271,Georgia State University - J. Mack Robinson College of Business,Florida State University,,Mathematical Risk Management,Economics,,year:2010,year:2011,year:2005,year:2009,,,
272,University of Tübingen,,,Marketing,,,year:2001,,,,,,
273,Hazen Hight School,Washington State University,Hazen Hight School,College Prep,Computer Engineering; minors in Math and Physics,College Prep,year:1985,year:1985,year:1996,year:1996,year:1985,year:1985,
274,HTS Amsterdam,CIBIT,Vrije Universiteit Amsterdam,Technical Computer Science,Cooperative Computing,Informatica,year:1988,year:1991,year:1996,year:1998,year:1991,year:1994,
275,UCLA,UCSD,UCLA,Mathematics,Mathematics,Mathematics,year:2001,year:2003,year:2004,year:2011,year:1999,year:2003,
276,,,,,,,,,,,,,
277,Wuhan University,Wuhan University,Brigham Young University,Physics or Space Physics,Digital Image Processing,Computer Science,year:1979,year:1979,year:1983,year:1983,year:1989,year:1989,
278,,,,,,,,,,,,,
279,Universidad Nacional de Misiones,Data Science Dojo,Universidad Nacional de Misiones,Data Science,Data Mining,,year:2016,year:2016,year:2015,year:2015,year:2016,year:2016,
280,Manchester Business School,Sri Bhagawan Mahaveer Jain College,Visvesvaraya Technological University,Information Science,,,year:2012,year:2015,year:2001,year:2003,year:2003,year:2007,
281,University of Kentucky,University of Kentucky,,Computer Science,Computer Science,,year:1994,year:1994,year:1994,year:1994,,,
282,Portland State University,University of Puget Sound,Oregon State University,General Studies; Computer Science; Writing,Environmental Science; Geosciences,,year:1997,year:2001,year:1991,year:1992,year:1992,year:1997,
283,The University of Texas at Austin,datascience,The University of Texas at El Paso,Economics,Mathematics with Actuarial Sciences Concentration,,year:2000,year:2004,year:1996,year:1999,,,
284,Cairo University,Arab Academy for Science; Technology and Maritime Transport,Arab Academy for Science; Technology and Maritime Transport,Information Systems Data Mining,Computer Engineering,Information Systems,year:2012,year:2016,year:1998,year:2003,year:2007,year:2009,
285,Computerman College,,,IT,,,year:1999,year:2003,,,,,
286,Sharif University of Technology,Petroleum University of Technology,University of Southern California,Petroleum Engineering,Petroleum Engineering,Petroleum Engineering,year:2005,year:2007,year:2001,year:2005,year:2009,year:2013,
287,Ibmec Business School,Pontifícia Universidade Católica do Rio de Janeiro,Centro Universitário Ritter dos Reis - UniRitter,Business Administration; Management and Operations,Design; Data Visualization; Visual Rhetoric; Digital Journalism; New Media,Design; IHC,year:2013,year:2014,year:2010,year:2012,year:2003,year:2007,
288,,,,,,,,,,,,,
289,HTX Ringsted,Københavns Universitet / University of Copenhagen,Københavns Universitet / University of Copenhagen,Physics (Particle Physics),Physics,,year:2005,year:2011,year:2005,year:2008,,,
290,International Management Institute; Belgium,University of Tehran,,MBA,Industrial Engineering,,year:2004,year:2006,year:1999,year:2002,,,
291,San Jose State University,College of San Mateo,,Computer Science,Computer Science,,year:2003,year:2007,,,,,
292,International Islamic University,International Islamic University,St. Anthony's High School,Software Engineering,Science,,year:1998,year:2001,year:1984,year:1995,,,
293,Karachi University,,,,,,year:1994,year:1996,,,,,
294,Punjab College of Information Technology,National University of Sciences and Technology (NUST),COMSATS Institute of Information and Technology,Pre Engineering,Computer Engineering,Computer Engineering,year:2005,year:2007,year:2012,year:2016,year:2007,year:2011,
295,University of the Philippines,,,Statistics,,,year:2002,year:2006,,,,,
296,University of Washington,,,Economics,,,year:2010,,,,,,
297,University of Toronto,University of Toronto - Trinity College,University of California; Los Angeles,Geology,Geology,Earth Science,year:2001,year:2010,year:1994,year:1998,year:1998,year:2001,
298,University of Utah,University of Utah,The London School of Economics and Political Science (LSE),Economics,Econometrics,Summer Methods Programme 2015; Introduction to Data Science and Big Data Analytics,year:2015,year:2015,year:2015,year:2015,,,
299,Bharathidasan University,Bharathidasan University,,Computer Science,,,year:1996,year:1999,,,,,
300,Brown University,,,Computer Science,,,year:2016,,,,,,
301,Arizona State University,Amrita School of Engineering,,Industrial Engineering,Mechanical,,year:2013,year:2015,year:2007,year:2011,,,
302,,,,,,,,,,,,,
303,Technion - Israel Institute of Technology,Microsoft Professional Program,Technion - Israel Institute of Technology,Data Science,,,year:1994,year:1998,year:2016,year:2017,year:2003,year:2005,
304,Massachusetts Institute of Technology,Harvard Business School,Harvard Business School,,,,year:2013,year:2013,year:2013,year:2013,year:2015,year:2015,
305,Nanyang Technological University,National University of Singapore,Carnegie Mellon University - Tepper School of Business,Financial Engineering,Software Engineering,,year:2009,year:2011,year:2006,year:2008,year:2011,year:2011,
306,,,,,,,,,,,,,
307,Rutgers; The State University of New Jersey-New Brunswick,Oregon State University,Oregon State University,physics,Mathematics,physics,year:1992,year:1997,year:1988,year:1992,year:1988,year:1992,
