1,Charles University in Prague,Occidental College,,Economics; Politics,Economics,,year:2007,year:2007,year:2004,year:2008,,,
308,Göteborgs universitet / University of Gothenburg,Vrije Universiteit Amsterdam,Göteborgs universitet / University of Gothenburg,Computational and Applied Mathematics,Applied Mathematics,Applied Mathematics,year:2012,year:2013,year:2013,year:2014,year:2009,year:2012,
309,Bharati Vidyapeeth,,,Computer Science,,,,,,,,,
310,Birla Institute of Technology and Science,Datasciencedojo,LSU Shreveport,Software Engneering,Entrepreneurship,,year:2016,year:2018,,,,,
311,Stanford University,Stanford University,Stanford University,Management Science and Engineering,Management Science and Engineering,Philosophy and Literature,year:2010,year:2015,year:2008,year:2010,year:2004,year:2008,
312,Madurai Kamaraj University,Madurai Kamaraj University,National Institute of Information Technology(NIIT),English Language and Literature; General,Computer Science,Management Information Systems; General,year:1997,year:1999,year:1994,year:1998,year:1999,year:2000,
313,University of Ibadan,University of Westminster,,Communication and Media Studies,Information Systems Management,,year:1988,year:1992,year:1998,year:2000,,,
314,Chosun University,????? / Chosun University,????? / Chosun University,Computer Engineering,Computer Engineering,Electrical and Electronics Engineering,year:2009,year:2013,year:2007,year:2009,year:1995,year:2001,
315,,,,,,,,,,,,,
316,Universitat de les Illes Balears,Universidad de la República,Universidad de Montevideo,Physics,Physics,Industrial Engineer,year:2011,year:2015,year:2007,year:2011,year:2004,year:2009,
317,University of Texas; El Paso,R. V. College of Engineering; Bangalore,Northwestern University - Kellogg School of Management,Engineering,Engineering,General Management,year:2010,year:2011,,,,,
318,,,,,,,,,,,,,
319,University of Michigan,University of Michigan - Stephen M. Ross School of Business,,Economics and Psychology,Business Administration,,year:1991,year:1993,,,,,
320,London Business School,Sheffield Hallam University,London Business School,Managing Change,Managing Change,,year:1989,year:1989,year:1994,year:1994,year:1989,year:1989,
321,Yale University,Stuart Country Day School,,History; Literature,,,year:1991,year:1995,year:1987,year:1991,,,
322,University of South Florida,,,Economics,,,year:2012,year:2013,,,,,
323,Katholieke Universiteit Leuven,,,Sciences,,,year:1995,year:2004,,,,,
324,University of Toronto,Centre for Addiction and Mental Health,,Criminology,Social Sciences,,year:1993,year:2002,year:2002,year:2003,,,
325,Agile Coaching Institute,Coursera,Coursera,Coaching applied to an Agile context,Data Science Specialization,,year:2016,year:2017,year:2014,year:2016,,,
326,University of Amsterdam,University of Groningen,Kansas State University,Actuarial Science,Econometrics,Mathematical Statistics and Probability,year:2002,year:2005,year:1985,year:1992,year:1989,year:1990,
327,University of the West of Scotland,Jagiellonian University,Jagiellonian University,Computer Science,Computer Science; specialty: Modeling; Cognition and Control (mc2),Computer Science; specialty: Software Engineering,year:2011,year:2012,year:2011,year:2013,year:2008,year:2011,
328,,,,,,,,,,,,,
329,PSG CAS,PSG College of Technology,PSG CAS,Electronics,Computer Applications,Electronics,year:1992,year:1992,year:1995,year:1995,year:1992,year:1992,
330,Ramrao Adik Institite of Technology,University of Houston-Clear Lake,,engineering,Management Information Systems,,year:2007,year:2011,year:2013,year:2015,,,
331,Nagpur University,TAPMI,University of Cincinnati,Electronics,Business Administration and Management; General,Business Analytics,year:2002,year:2006,year:2007,year:2009,year:2013,year:2014,
332,Indian Institute of Technology; Bombay,,,Optimizations in Engineering Design/Management/Indian Economy/...,,,,,,,,,
333,University of Mumbai,,,Electronics,,,year:1996,year:2000,,,,,
334,University of Calicut,Coimbatore Institute of Technology,University of Calicut,Physics,Computer Science,Physics,year:1994,year:1994,year:1998,year:1998,year:1994,year:1994,
335,,,,,,,,,,,,,
336,University of Oxford,The London School of Economics and Political Science (LSE),,Economics,Economics,,year:2007,,year:2003,,,,
337,Kendriya Vidyalaya,Delhi University,Kendriya Vidyalaya,Computer Science,Computer Science,,year:1996,year:1996,year:1996,year:1996,,,
338,Whitman College,,,Economics,,,year:1999,year:2003,,,,,
339,Pontifícia Universidade Católica do Rio de Janeiro,Pontifícia Universidade Católica do Rio de Janeiro,Ibmec Business School / IBMEC,Semantic publishing on the Web,Computer Science,Business Management,year:2009,year:2012,year:2016,year:2019,year:2012,year:2013,
340,Maharaja Sayajirao University,University of Pune,Fergusson College,Physics,Electronic Science,Electronics,year:1997,year:2000,year:2000,year:2002,year:2000,year:2002,
341,B. M. S. College of Engineering,Wayne State University,Jindal Public School,Mechanical Engineering,Industrial Engineering,,year:1994,year:1998,year:1988,year:1990,,,
342,Karnatak University,,,Electronics and Communication Engineering,,,year:1991,year:1995,,,,,
343,New York Institute of Technology-Old Westbury,BVB,BVB,Computer Science,,,,,,,,,
344,Bharathiar University,Northern Illinois University,,Computer Science,Computer Science,,year:1990,year:1994,year:1995,year:1997,,,
345,Hogeschool Zeeland,Fontys Hogescholen,Edinburgh Napier University,Marketing,Secondary Education and Teaching,Business Management & Entrepreneurship,year:2008,year:2011,year:2011,year:2012,year:2012,year:2013,
346,National University of Computer and Emerging Sciences,SZabist,,computer science,Computer Science,,year:1999,year:2002,year:2002,year:2003,,,
347,Virginia Commonwealth University,George Mason University,Virginia Commonwealth University,Information Systems,Information Technology,Information Systems,year:1997,year:1999,year:2000,year:2004,year:1979,year:1983,
348,Fundação Getulio Vargas,,,,,,year:2008,year:2014,,,,,
349,SKVT,Jawaharlal Nehru Technological University,,Electrical and Electronics Engineering,,,year:1997,year:2001,,,,,
350,Williams College,,,Economics,,,,,,,,,
351,Iowa State University,University of Minnesota-Twin Cities,,Computer Engineering,Electrical Engineering,,year:2000,year:2004,year:1999,year:2000,,,
352,New York University,California College of the Arts,Monterey Institute of International Studies,French Language and Literature,Adobe Creative Cloud Digital Tools,Development Project Management and Innovation for Development (May-June 2014),year:2009,year:2010,year:2016,year:2016,year:2014,year:2014,
353,University of Technology; Sydney,,,,,,year:2008,year:2010,,,,,
354,,,,,,,,,,,,,
355,San Jose State University,,,,,,year:1995,year:1998,,,,,
356,National Outdoor Leadership School,Ludwig-Maximilians Universität München / LMU Munich,Bowdoin College,Teton Valley Branch,,,,,,,,,
357,Universidad Metropolitana (VE),Northwestern University - Kellogg School of Management,Universidad Metropolitana (VE),Systems Engineering,Systems Engineering,,year:1988,year:1988,year:2002,year:2002,year:1988,year:1988,
358,Mapua Institute of Technology,,,Electrical; Electronics and Communications Engineering,,,year:1990,year:1996,,,,,
359,University of Alberta,Dalian University of Technology,University of Alberta,Bio-statistics,Mechanical Engineering,Biostatistics,year:2012,year:2016,year:1996,year:2000,year:2012,year:2016,
360,The Johns Hopkins University,The Johns Hopkins University,The Johns Hopkins University,Environmental Engineering,Engineering Mechanics,Mechanical Engineering,year:1996,year:2002,year:1987,year:1991,year:1993,year:1996,
361,Universitas Sumatera Utara (USU),Data Science Dojo,Universitas Sumatera Utara (USU),Data Science & Data Engineering,Chemical Engineering,,year:2016,year:2016,year:2001,year:2005,,,
362,Estonian Academy of Security Sciences,University of Tartu,,Taxation and Customs,Business Adminstration (Financial Management),,year:2006,year:2010,year:2011,year:2013,,,
363,University of Warwick,,,Maths; Operational Research; Statistics and Economics,,,year:1990,year:1993,,,,,
364,Alliance Française,Universidad de Alcalá,--,Especializacion en consultoría e-TIC,,,year:2012,year:2013,year:2006,year:2007,,,
365,Vaikunth Mehta National Institute of Cooperative Management,Basil School,University of Pune,Marketing,Computer Science,Marketing,year:1996,year:1996,year:1990,year:1990,year:1993,year:1993,
366,????????????? ??????????????? ??????????? (???),,,,,,year:1990,year:1997,,,,,
367,Spanish River,Georgia Institute of Technology,,Chemical Engineering,,,year:2010,,,,,,
368,Seattle Pacific University - School of Business and Economics,Arizona State University - W. P. Carey School of Business,Seattle Pacific University,Information Systems,Computer Science,Information Systems Management,year:2000,year:2004,year:1986,year:1993,year:1993,year:1997,
369,California State University-East Bay,California State University-East Bay,Stanford University,Computer Science,Business Administration & Marketing,Marketing,year:1998,year:2003,year:2003,year:2006,year:1999,year:2001,
370,Université de Poitiers,Université de Poitiers,Ecole nationale supérieure de Mécanique et d'Aérotechnique,Material Physics,Material Physics,Chemical Physics,year:2003,year:2004,year:2001,year:2004,year:2004,year:2007,
371,University of Washington,College of Engineering; Guindy,,Electronics and Communication Engineering,,,year:2015,year:2016,year:2000,year:2004,,,
372,Maulana Azad National Institute of Technology,Maulana Azad National Institute of Technology,,Electrical Engineering,Electrical Engineering,,,,,,,,
373,comsats institute of information technology,Worcester Polytechnic Institute,,Computer Science,Computer Science,,year:1999,year:2003,year:2007,year:2009,,,
374,National Institute of Information Technology,Osmania University,National Institute of Information Technology,Computer Science,Computer,Data Modeling/Warehousing and Data Visualization,year:1999,year:2002,year:2000,year:2003,year:2014,year:2015,
375,Vivekanand Education Society's Institute Of Technology,University of Mumbai,Vivekanand Education Society's Institute Of Technology,Electronics Engineering,Electronics Engineering,,year:1995,year:1998,year:1992,year:1995,,,
376,North Orissa University,North Orissa University,North Orissa University,Mechanical Engineering,Mechanical Engineering,,year:1997,year:1997,year:1997,year:1997,,,
377,Universiteit Utrecht,Universiteit Utrecht,,English: Education and Communciation,Engelse taal- en letterkunde,,year:2011,year:2014,year:2007,year:2010,,,
378,Jawaharlal Nehru Technological University,,,,,,,,,,,,
379,Utkal University,Indian Institute of Technology; Kanpur,Utkal University,Engineering,MME,Engineering,year:1995,year:1995,year:1999,year:1999,year:1995,year:1995,
380,Osmania University,,,Computer Science,,,year:1994,year:1997,,,,,
381,PSG College of Technology,YWCA,,Electrical and Electronics,,,year:1997,year:2002,,,,,
382,Canara,Manipal Institute of Technology,,Electronics and Communications Engineering,,,year:1998,year:2002,,,,,
383,Indian Institute of Technology; Bombay,,,,,,year:2001,year:2005,,,,,
384,University of Phoenix,State University of New York College at Brockport,,eBusiness,Psychology,,year:2002,year:2004,year:1991,year:1996,,,
385,,,,,,,,,,,,,
386,University of New Brunswick,University of Toronto,University of Toronto,Mechanical Engineering,Geophysics and Seismology,Mechanical and Aerospace Engineering,year:2003,year:2008,year:2011,year:2014,year:2008,year:2010,
387,City University of Seattle,The George Washington University,University of Washington,Computer Science,Engineering Management,Computer Science,year:2019,,,,,,
388,,,,,,,,,,,,,
389,TMI,Loughborough University,Oxford Tutorial College,Automotive Engineering,Maths; Physics and Computing,,year:2006,year:2011,year:2005,year:2006,,,
390,Richard Gilder Graduate School at the American Museum of Natural History,University of North Carolina at Chapel Hill,Richard Gilder Graduate School at the American Museum of Natural History,Geological and Earth Sciences/Geosciences,Comparative Biology,,year:2005,year:2008,year:2008,year:2012,,,
391,Greenwich University,Greenwich University,,,,,year:2000,year:2004,,,,,
392,University of Washington,,,Computer Science,,,,,,,,,
393,Columbia Business School,Texas A&M University,,Computer Science,,,,,,,,,
394,Lycee Labourdonnais,University of Waterloo,,Business/Commerce; General,Environment and Business,,year:1999,year:2011,year:2011,year:2016,,,
395,,,,,,,,,,,,,
396,Cluny Convent,Bangalore University,Northwestern University,Computer Science,Analytics,,year:1989,year:1993,year:2015,year:2017,,,
397,,,,,,,,,,,,,
398,Villanova University,,,Finance; Mathematics; Accounting,,,year:2008,year:2012,,,,,
399,University of Toronto,The University of Glasgow,,Electrical & Computer Engineering,Electronics & Electrical Engineering,,year:2013,year:2016,year:2010,year:2013,,,
400,North Carolina State University,Anna University,North Carolina State University,Computer Science,Computer Science,Computer Science,year:2009,year:2009,year:2004,year:2004,year:2009,year:2009,
401,University of Madras,University of Madras,,Computer Science and Mathematics,Computer Science and Mathematics,,year:2000,year:2000,year:2000,year:2000,,,
402,University College Cork,Intermediate School Killorglin,Trinity College; Dublin,BSc. Mathematical Sciences,MSc. High Performance Computing,,year:2009,year:2013,year:2005,year:2009,year:2014,year:2015,
403,The Army - Danish Life Regiment,Copenhagen Business School,University of Bath,Motorized Infantry,International Marketing and Management,International Marketing and Management,year:1987,year:1989,year:1990,year:1995,year:1994,year:1995,
404,Kalinga Institute of Industrial Technology,University of Washington,,Information Technology,Computer Science,,year:2003,year:2007,year:2013,year:2016,,,
405,Acharya Nagarjuna University,Gowtham Public School,,Computer Science,Mathematics and Computer Science,,year:2005,year:2009,year:2003,year:2005,,,
406,Dev Bootcamp,The George Washington University,,Web Development,Political Communication; Journalism.,,year:2013,year:2013,year:2005,year:2008,,,
407,Anna University,,,Information Technology,,,year:2001,year:2005,,,,,
408,University of Minnesota-Duluth,North Dakota State University,,Marketing Analytics and Mathematics,,,year:2010,year:2013,year:2009,year:2010,,,
409,Virginia Wesleyan College,Regent University,,Social Sciences; Emphasis in Business,,,year:1990,year:1994,year:2008,year:2010,,,
410,ITT Technical Institute,,,Electrical; Electronics and Communications Engineering,,,year:1983,year:1984,,,,,
411,Sri Jayachamarajendra College of Engineering,,,Electrical and Electronics Engineering,,,year:1997,year:2001,,,,,
412,University of Pennsylvania - The Wharton School,Data Science Dojo,Stanford University,Data Science Bootcamp,,,year:2016,,year:2016,,year:2012,,
413,Bangalore University,Bangalore University,Bangalore University,Computer Science,Computer Science,,year:1994,year:1994,year:1994,year:1994,year:1994,year:1994,
414,Georgia Institute of Technology,Data Science Specialization,Game and Simulation Programming,Computer Science,John Hopkins via Coursera,Computer Science,year:2016,year:2016,year:2014,year:2014,year:2008,year:2008,
415,Global Knowledge,Data Science Dojo,Ryerson University,Cloudera Developer Training for Apache Hadoop,Data Science,Information Technology Management,year:2015,year:2015,year:2015,year:2015,year:2001,year:2005,
416,Indian Institute of Management; Calcutta,The University of Western Australia,University of California; San Diego (on Coursera),Management Information Systems; General,Computer Science (Machine Learning with Big Data),big data,year:2002,year:2004,year:2015,year:2020,year:2015,year:2016,
417,National Institute of Technology Durgapur,National Institute of Technology Durgapur,Data Science Bootcamp,Computer Science,Computer Science and Engineering,,year:1995,year:1999,year:1995,year:1999,,,
418,Phillips University,Kansas State University,,Mathematics,Mathematics,,year:1977,year:1981,year:1981,year:1983,,,
419,,,,,,,,,,,,,
420,Chulalongkorn University,British Columbia Institute of Technology / BCIT,Greystone College (Vancouver),Survey Engineering,Business Information System Management,International Business Management,year:2004,year:2008,year:2012,year:2014,year:2010,year:2010,
421,Syracuse University,Georgia Institute of Technology,,Chemical Engineering,Industrial Engineering,,year:1992,year:1994,year:1994,year:1998,,,
422,University of Wales,Ngee Ann Polytechnic,Free Code Camp,Computer Science,General IT; Multimedia; Computer Graphics,Computer Software Engineering,year:2002,year:2004,year:1995,year:1998,year:2016,year:2017,
423,Rutgers; The State University of New Jersey-New Brunswick,Rutgers; The State University of New Jersey-New Brunswick,,Computer Science,Mechanical and Aerospace Engineering,,year:1995,year:1996,year:1990,year:1995,,,
424,Coursera,The University of Wolverhampton,The University of Manchester,Computer Science (Artificial Intelligence & Expert Systems),Artificial Intelligence; Artificial Life; Cognitive Psychology; Human-Computer Interaction,,year:1995,year:1999,year:1999,year:2002,,,
425,ZHAW School of Engineering,DataScienceDojo,,Ingenieurwissenschaften - Wirtschaftsmathematik,,,year:2012,year:2016,,,,,
426,University of Kerala,The Ohio State University,,Chemical Engineering,Chemical Engineering,,year:1993,year:1997,year:1999,year:2005,,,
427,Sungkyunkwan University,The Tuck School of Business at Dartmouth,Harvard University Kennedy School of Government,MBA,MBA,,year:2010,year:2010,year:2008,year:2010,year:2006,year:2008,
428,University of Virginia,ESADE Business School,Università Commerciale 'Luigi Bocconi',Organizational Leadership,International Management,Master in International Management,year:2011,year:2011,year:2010,year:2010,year:2011,year:2011,
429,Data Science Dojo,Lausanne Collegiate School,Northwestern University,Mathematical Methods in the Social Sciences; Economics;,,,year:2016,year:2016,year:2009,year:2011,year:2011,year:2015,
430,,,,,,,,,,,,,
431,The Norwegian School of Information Technology,Skjeberg Folkehøyskole,,E-Business,Guitar; drums and live / studio soundengineer,,year:2009,year:2012,year:2003,year:2004,,,
432,Georgetown University,The London School of Economics and Political Science (LSE),??????,International Politics,,,year:2012,year:2016,year:2013,,year:2014,year:2014,
433,Sheridan College,University of Wyoming,Montana State University-Bozeman,Business,theatre,Media and Theatre Arts,year:1998,year:1999,year:1993,year:1997,year:1999,year:2001,
434,Illinois State University,Argenta Oreana HS,Bradley University,Business Information Systems,Electrical Engineering,,year:2005,year:2007,year:1993,year:1997,year:2001,year:2003,
435,,,,,,,,,,,,,
436,,,,,,,,,,,,,
437,Rajiv Gandhi Prodyogiki Vishwavidyalaya,University of Arizona - Eller College of Management,Rajiv Gandhi Prodyogiki Vishwavidyalaya,Electrical Engineering,Management Information System,Electrical Engineering,year:2004,year:2004,year:2011,year:2011,year:2004,year:2004,
438,ENPC MBA Paris - ENPC School of International Management,Aristoteleion Panepistimion Thessalonikis,Erasmus School of Economics,Negotiations,Mechanical Engineering,Econometrics and Management Science,year:2008,year:2008,year:2004,year:2009,year:2010,year:2011,
439,The University of Texas at Austin,The University of Texas at Austin,Tulane University,Chemical Engineering,Chemical Engineering,Chemical Engineering,year:1997,year:2002,year:1995,year:1997,year:1993,year:1994,
440,,,,,,,,,,,,,
441,,,,,,,,,,,,,
442,University of California; Los Angeles,Stanford University EPGY,,Computational and Systems Biology,,,year:2014,year:2018,year:2010,year:2012,year:2010,year:2014,
443,National Institute of Technology; Jalandhar,North Carolina State University,,Electronics and Instrumentation Engineering,Computer Networking,,year:2002,year:2006,year:2006,year:2008,,,
444,Stanford Continuing Studies,Stanford University,Santa Clara University,Neurobiology and Neurosciences,Machine Learning,Business Administration and Management; General,year:2014,year:2014,year:2015,year:2016,year:2008,year:2011,
445,University of Mumbai,Texas A&M University,,Electronics Engineering,Management Information Systems; General,,year:2007,year:2011,year:2013,month:12;year:2014,,,
446,Lycee Chaptal,Institut Eurécom,Ecole nationale supérieure des Télécommunications,Computer Science,Computer Science,,year:1991,year:1994,year:1996,year:1997,year:1994,year:1997,
447,College of Engineering; Trivandrum,College of Engineering; Trivandrum,The University of Chicago Booth School of Business,Electronics & Communication Engg,Finance; Strategic Management & Entrepreneurship,Electronics & Communication,year:1992,year:1996,year:2005,year:2008,year:1992,year:1996,
448,Chhatrapati Shahu Ji Maharaj University,Chhatrapati Shahu Ji Maharaj University,Maharshi Dayanand University,Commerce,Computer Science,,year:1989,year:1992,year:2006,year:2007,,,
449,ST Marys Academy,Maharshi Dayanand University,ST Marys Academy,Computer Science,Computer Science,,year:2000,year:2000,year:2000,year:2000,,,
450,Birla Institute of Technology and Science; Pilani,Arizona State University,,Mechanical Engineering,Industrial Engineering,,year:2005,year:2009,year:2009,year:2011,,,
451,University of Illinois at Urbana-Champaign,University of Illinois at Urbana-Champaign,,Environmental Chemistry,Natural Resources and Environmental Sciences,,year:2003,year:2007,year:1999,year:2003,,,
452,Nanyang Technological University,,,Actuarial Science,,,year:1997,,,,,,
453,?\tBahuddin Zikriya University; Multan; Pakistan,,,Computer Science,,,,,,,,,
454,Data Science Dojo,Tulane University - A.B. Freeman School of Business,University of California; Berkeley; Haas School of Business,Data Science/Data Engineering,Energy,Financial Engineering,year:2015,year:2015,year:2014,year:2015,year:2016,year:2017,
455,,,,,,,,,,,,,
456,Ryerson University,,,Information Technology Management,,,year:2003,year:2008,,,,,
457,National University of Singapore,National University of Singapore,,,,,,,,,,,
458,Jilin University,Leiden University,Jilin University,Actuarial Science,Mathematics and Science-Based Business,Mathematics and Applied Mathematics,year:2010,year:2010,year:2013,year:2013,year:2009,year:2009,
459,,,,,,,,,,,,,
460,University of California; Santa Cruz,Keio University,University of California; Santa Cruz,Computer Programming,Political Science and Government,Data Modeling/Warehousing and Database Administration,year:2016,,year:2016,,year:2016,,
461,,,,,,,,,,,,,
462,University of California; Berkeley,National Taiwan University,University of Illinois at Urbana-Champaign,Product Management,Political Science,Economics,year:2016,year:2016,,,,,
463,University of Washington,University of Colorado Boulder - Leeds School of Business,University of Washington,Chemometrics/Multivariate Statistics,Business Administration,Analytical Chemistry,year:1992,year:1994,year:2003,year:2005,year:1990,year:1992,
