s,,,,,,,,,,,,,,,,,,,
156,Software Project Management,Distributed Systems,Cloud Computing,Agile Methodologies,SaaS,Software Development,Enterprise Architecture,Enterprise Software,.NET,,,,,,,,,,
157,Spark,Data Science,Big Data Analytics,Python,Machine Learning,Predictive Modeling,R,SAS Programming,Statistical Data Analysis,,,,,,,,,,
158,Change Management,SharePoint,Windows Server,Service Management,ICT,IT Service Management,IT Management,ITIL,Management,,,,,,,,,,
159,Data Science,Go-to-market Strategy,Lean Six Sigma,Leadership,Sales,Marketing Strategy,Marketing,Supply Chain Management,Executive Briefings,,,,,,,,,,
160,Data Science,Agile Methodologies,Databases,Big Data,Program Management,Project Management,Software Development,Cross-functional Team Leadership,Cloud Computing,,,,,,,,,,
161,Python,Java,JavaScript,Algorithms,Software Development,Computer Science,Programming,Research,C,Software Engineering,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,
164,Environmental Policy,Microsoft Excel,GIS,Environmental Risk Assessment,Data Analysis,Data Modeling,Monte Carlo Simulation,RStudio,Mathematical Modeling,,,,,,,,,,
165,Integration,Solution Architecture,Data Warehousing,SDLC,Solution Selling,Program Management,Business Intelligence,Data Modeling,Enterprise Architecture,Cloud Computing,,,,,,,,,
166,Black Belt,Change Management,Project Engineering,Petrochemical,Root Cause Analysis,Factory,Six Sigma,Continuous Improvement,Engineering,,,,,,,,,,
167,Analytics,Business Strategy,Financial Analysis,Data Analysis,Project Management,Entrepreneurship,SQL,Tableau,Management,,,,,,,,,,
168,ITIL,Agile Methodologies,Business Strategy,SOA,Project Management,Software Development,Agile Project Management,Cloud Computing,Scrum,,,,,,,,,,
169,Strategic Consulting,Analytics,Segmentation,Market Research,Market Analysis,Competitive Analysis,Management Consulting,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,
172,Semantic Web,Python,Java,Machine Learning,R,Semantics,LaTeX,Ontologies,Computer Science,,,,,,,,,,
173,Microsoft Excel,Project Planning,Leadership,R,Matlab,Data Analysis,Project Management,SQL,Supply Chain Management,,,,,,,,,,
174,Oracle,PL/SQL,Agile Methodologies,Shell Scripting,Data Warehousing,Requirements Analysis,Software Development,SQL,Databases,,,,,,,,,,
175,ADP Workforce,EMIS,Microsoft Excel,Dutch,Excel,Microsoft Office,ADP Pion,PView,Payroll,,,,,,,,,,
176,ETL,Analysis Services,Oracle,T-SQL,Data Marts,Microsoft SQL Server,SSRS,Data Warehousing,SDLC,SSIS,Star Schema,Object Oriented Modeling,,,,,,,
177,,,,,,,,,,,,,,,,,,,
178,Teaching,Instructional Design,E-Learning,Curriculum Development,Public Speaking,Higher Education,Curriculum Design,Adult Education,Distance Learning,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,
180,Online Help,SharePoint,Technical Communication,Agile Methodologies,Technical Writing,Information Architecture,Content Management,User Experience,Technical Documentation,,,,,,,,,,
181,ETL,Azure Automation,Powershell,Predictive Modeling,Azure ML,R,SQL Azure,Business Intelligence,Statistical Data Analysis,,,,,,,,,,
182,Digital Marketing,Strategy,Market Research,Social Media Marketing,Data Analysis,Entrepreneurship,Copywriting,Social Media,Statistics,Social Media Measurement,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,
184,Teaching,University Teaching,SPSS,Statistics,Research Design,Data Analysis,Mental Health,Qualitative Research,Editing,,,,,,,,,,
185,Teamwork,Foreign Languages,Localization,TestLink,JIRA,Microsoft Office,Quality Assurance,Java,R,,,,,,,,,,
186,Analytics,Process Improvement,T-SQL,Microsoft SQL Server,Data Warehousing,Database Administration,Business Intelligence,Project Management,Management,,,,,,,,,,
187,XML,Web Services,Microsoft SQL Server,C#,JavaScript,SSIS,Software Development,SQL,Databases,.NET,,,,,,,,,
188,Telecommunications,Product Management,Device Drivers,Embedded Systems,Mobile Devices,Start-ups,Strategy,Wireless,Cloud Computing,,,,,,,,,,
189,Fixed Income,Vendor Management,Derivatives,Investment Banking,Program Management,Equities,Trading Systems,Trading,Business Analysis,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,
191,Business Planning,Change Management,Business Strategy,Program Management,Strategy,Start-ups,Project Management,Training,Entrepreneurship,Strategic Planning,,,,,,,,,
192,ASP.NET MVC,jQuery,C#,Microsoft Surface,Windows Azure,Architecture Development,Web Applications,Project Management,Web Development,WPF,,,,,,,,,
193,Data Science,Hadoop,Python,Physics,Data Analysis,OpenStack,Ansible,Mathematical Modeling,Research,,,,,,,,,,
194,Microsoft SQL Server,SSRS,C#,Data Warehousing,SSIS,Business Intelligence,Database Design,SQL,Databases,,,,,,,,,,
195,Software Project Management,Database Development,Microsoft SQL Server,Database Administration,Business Intelligence,Database Design,SQL,Databases,Relational Databases,Business Analysis,,,,,,,,,
196,Juniper,Network Engineering,Network Architecture,MPLS,Data Center,Managed Services,Network Design,Cisco Technologies,Infrastructure,,,,,,,,,,
197,Selling Skills,Healthcare,Leadership,Program Management,Performance Management,Customer Service,Marketing,Cross-functional Team Leadership,Software Documentation,,,,,,,,,,
198,,,,,,,,,,,,,,,,,,,
199,Data Science,Video Conferencing,Big Data,Data Warehousing,Information Technology,Business Intelligence,Project Management,IT Management,Management,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,,
201,Microsoft SQL Server,SAS,Inteligencia empresarial,Planificación estratégica,Business Strategy,Tableau software,Estrategia empresarial,Management Consulting,Mejora de procesos de negocio,,,,,,,,,,
202,Data Science,Machine Learning,Predictive Analytics,Research Design,Data Analysis,Supervised learning,Unsupervised Learning,Research,Statistics,,,,,,,,,,
203,Data Science,Python,Microsoft Office,Linux,Java,Bioinformatics,Data Analysis,Research,Statistics,,,,,,,,,,
204,Process Improvement,Integration,Energy,Leadership,Program Management,Project Management,Analysis,Cross-functional Team Leadership,Business Analysis,,,,,,,,,,
205,,,,,,,,,,,,,,,,,,,
206,Microsoft Excel,French,Microsoft Office,Data Analysis,Financial Analysis,English,,,,,,,,,,,,,
207,Software Project Management,Software Design,Cloud Computing,Agile Methodologies,Web Services,Microsoft SQL Server,C#,Software Development,.NET,,,,,,,,,,
208,ETL,Teradata,MicroStrategy,Data Warehousing,PowerCenter,Business Intelligence,SQL,Analysis,Databases,,,,,,,,,,
209,SOA Testing,Cloud Computing,TOGAF,Weblogic,Middleware,SOA Governance,Java Enterprise Edition,SOA,Enterprise Architecture,Open Group TOGAF Part I,Oracle SOA Suite,,,,,,,,
210,SEO,Omniture,Analytics,Online Marketing,SEM,Web Analytics,Web Marketing,Digital Media,Google Analytics,,,,,,,,,,
211,,,,,,,,,,,,,,,,,,,
212,Physics,Materials Science,Science,R&D,Strategy,Data Analysis,Project Management,Research,Nanotechnology,,,,,,,,,,
213,Python,Economics,Bloomberg Terminal,Business Strategy,Econometrics,R,Bloomberg,Quantitative Finance,Financial Modeling,,,,,,,,,,
214,Analytics,Forecasting,SAS programming,Predictive Analytics,Pricing Analysis,Business Analytics,Market Research,Data Analysis,Marketing Mix Modeling,,,,,,,,,,
215,System Testing,Software Quality Assurance,Regression Testing,Testing,Test Automation,Agile Methodologies,SDLC,Test Planning,Test Cases,Scrum,,,,,,,,,
216,ETL,IT Strategy,Data Warehouse Architecture,Solution Architecture,Data Warehousing,Application Architecture,Business Intelligence,Master Data Management,Data Modeling,Credit Cards,Enterprise Architecture,,,,,,,,
217,Cross-cultural Psychology,Knowledge Translation,Strategic Research,Proposal Writing,Research Consulting,Strategic Communications,Social Psychology,Project Management,Quantitave Psychology,,,,,,,,,,
218,,,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,,,
221,XML,C++,C#,Java,Object Oriented Design,JavaScript,Software Development,SQL,VB.NET,,,,,,,,,,
222,Derivatives,Microsoft Office,Java,VBA,Investment Banking,Capital Markets,Microsoft Word,Bloomberg,Analysis,,,,,,,,,,
223,User Support - WebTrends; SharePoint; Dashboarding; Analytics,Power Pivot,SharePoint,VBA,Database Design,Data Analysis,Data Modeling,Business Intelligence,SQL,Visual Basic,VB.NET,,,,,,,,
224,Change Management,SharePoint,Testing,SDLC,E-commerce,Requirements Analysis,Project Management,Cross-functional Team Leadership,Management,,,,,,,,,,
225,Cloud Service Deployment,XML,Python,Web Services,Web services Operation,Git,Installer engineering,Xcode,Ruby,Client Server Technologies,Chef,,,,,,,,
226,Apache,PHP,Integration,Linux,Java,Shell Scripting,JavaScript,Tomcat,Web Applications,,,,,,,,,,
227,Virtualization,IaaS,Citrix,Product Marketing,Business Development,Citrix Metaframe,Enterprise Software,Cloud Computing,Xen,,,,,,,,,,
228,Data Mining,Statistical Modeling,COBOL,Machine Learning,R programming,DB2,Data Analysis,Requirements Analysis,SQL,,,,,,,,,,
229,,,,,,,,,,,,,,,,,,,
230,Data Science,Python,Machine Learning,Big Data,Data Warehousing,R,Business Intelligence,SQL,Statistics,,,,,,,,,,
231,Financial Modeling,GMAT,Competitive Analysis,Valuation,Financial Forecasting,Equity Research,Financial Analysis,Corporate Finance,Strategic Planning,Business Analysis,,,,,,,,,
232,Teaching,Business Statistics,SPC,JMP,Design of Experiments,Weibull Analysis,SAS Programming,Statistics,Process Control,,,,,,,,,,
233,Software Design,Testing,Agile Methodologies,Troubleshooting,C#,Software Development,SQL,Software Engineering,Cloud Computing,,,,,,,,,,
234,Test Design,Testing,Test Automation,Agile Methodologies,C#,Test Planning,Automation,Visual Studio,Test Cases,Databases,.NET,,,,,,,,
235,Wildlife Biology,Data Mining,Spatial Databases,Epidemiology,Geographic Information Science,Climate Change Impacts,Animal Behavior,Veterinary Medicine,Mathematical Modeling,,,,,,,,,,
236,KPI Reports,Data Science,Teamwork,Python,ArcGIS,Big Data,R,Public Speaking,Research,,,,,,,,,,
237,Testing,Python,C++,Integration,Linux,C#,Software Development,Software Engineering,Systems Engineering,,,,,,,,,,
238,Django,Node.js,Python,Microsoft SQL Server,Java,JavaScript,SQL,CSS,MySQL,,,,,,,,,,
239,Cognitive Science,Image Processing,Machine Learning,Artificial Intelligence,Pattern Recognition,Computer Vision,LaTeX,Computer Science,Cognitive vision,,,,,,,,,,
240,Product Management,GIS,Program Management,Strategy,Business Intelligence,SaaS,SOA,Enterprise Software,Cloud Computing,,,,,,,,,,
241,,,,,,,,,,,,,,,,,,,
242,Analytics,PPC,SEM,Marketing,Web Analytics,E-commerce,Market Research,Business Intelligence,Salesforce.com,Online Advertising,,,,,,,,,
243,XML,Web Services,Microsoft SQL Server,C#,ADO.NET,Software Development,ASP.NET,.NET,Scrum,,,,,,,,,,
244,Software Design,Test Automation,C++,Agile Methodologies,Unix,Mobile Applications,Software Development,Software Engineering,Debugging,,,,,,,,,,
245,Microsoft Excel,Microsoft Office,Mathematics Education,Curriculum Development,Program Management,Microsoft Word,Data Analysis,Project Management,Curriculum Design,Research,,,,,,,,,
246,Data Mining,Analytics,Statistics,Predictive Modeling,Vertica,Strategy,SQL,Tableau,Business Analysis,,,,,,,,,,
247,,,,,,,,,,,,,,,,,,,
248,Cloud Computing,Product Management,Streaming Media,Web Video,Mobile Devices,Digital Media,Software Development,Web Development,Scrum,,,,,,,,,,
249,Python,Strategic Financial Planning,Logistics,Team Leadership,R,Business Analytics,Marketing,Cross-functional Team Leadership,Google Analytics,,,,,,,,,,
250,Software Design,Oracle,Agile Methodologies,Databases,Java,UML,Software Development,SQL,Software Engineering,,,,,,,,,,
251,ASP.NET MVC,Web Services,Microsoft SQL Server,C#,OSIsoft PI,Software Development,ASP.NET,.NET,Scrum,,,,,,,,,,
252,Usability,Interaction Design,Agile Methodologies,Web Analytics,Information Architecture,Agile Project Management,User Experience,Product Development,Scrum,,,,,,,,,,
253,Python,Physics,Image Processing,Science,Scientific Computing,Data Analysis,Astrophysics,Mathematical Modeling,Statistics,,,,,,,,,,
254,Teamwork,Team Leadership,Microsoft Office,Matlab,Project Management,Programming,Windows,Research,English,,,,,,,,,,
255,Talent Management,Change Management,Microsoft Office,HRIS,Performance Management,Data Analysis,Project Management,SQL,Analysis,,,,,,,,,,
256,Data Analytics,Leadership,PowerPoint,Public Speaking,Data Analysis,Competitive Analysis,Pricing Strategy,RStudio,Tableau,,,,,,,,,,
257,Analytics,Leadership,Program Management,Strategy,Data Analysis,Project Management,Marketing Strategy,Financial Analysis,Financial Modeling,Management,,,,,,,,,
258,Banking,Derivatives,Investment Banking,Capital Markets,Hedge Funds,Business Analysis,,,,,,,,,,,,,
259,Product Management,Analytics,Omniture,Segmentation,Web Analytics,E-commerce,Business Intelligence,Strategy,Metrics,Online Advertising,Multi-channel Marketing,Management,,,,,,,
260,Economic Modeling,Regression Analysis,Microeconomics,Eviews,Crystal Ball,International Finance,Economic Research,Statistical Software,Game Theory,,,,,,,,,,
261,Product Management,Data Science,Web Development,Data Visualization,Valuation,User Experience,SQL,Product Development,Tableau,,,,,,,,,,
262,GMAT,Microsoft Office,Photoshop,R,Matlab,LaTeX,Bloomberg,Illustrator,CEIC,,,,,,,,,,
263,Strategic Thinking,Public Relations,Leadership,Social Networking,Business Development,Start-ups,Entrepreneurship,Social Media,Fundraising,,,,,,,,,,
264,Teamwork,JavaScript,Git,Public Speaking,Ruby,Creative Writing,CSS,HTML,Ruby on Rails,,,,,,,,,,
265,,,,,,,,,,,,,,,,,,,
266,Customer Insight,Data Mining,Analytics,SAS,Segmentation,Predictive Modeling,Predictive Analytics,Data Analysis,Customer Analysis,,,,,,,,,,
267,ETL,Python,Agile Methodologies,Linux,Business Intelligence,Database Design,SQL,Pentaho,MySQL,,,,,,,,,,
268,Business Planning,Python,Machine Learning,JavaScript,Entrepreneurship,Project Management,Product Development,Research,Financial Modeling,,,,,,,,,,
269,ETL,SharePoint,Solution Architecture,Data Warehousing,Business Intelligence,Architecture,Database Design,Consulting,Enterprise Architecture,Enterprise Software,,,,,,,,,
270,Data Management,Economics,Survey Research,SAS programming,Econometrics,Data Analysis,Program Evaluation,Analysis,Statistics,,,,,,,,,,
271,Data Science,Analytics,Machine Learning,Predictive Modeling,R,Matlab,Quantitative Analytics,Product Innovation,Risk Management,,,,,,,,,,
272,Product Management,Marketing Management,Marketing Strategy,Competitive Analysis,Product Development,Product Launch,Cross-functional Team Leadership,Consumer Products,Product Marketing,,,,,,,,,,
273,Software Design,C++,Testing,Web Services,Agile Methodologies,C#,Web Applications,Software Development,Software Design Patterns,SQL,Databases,,,,,,,,
274,Business Analysis,Banking,Information Analysis,COBOL,C++,Outsourcing,Data Warehousing,Application Architecture,PowerBuilder,Basel II,Requirements Analysis,PRINCE2,Business Requirements,,,,,,
275,Teaching,Python,C++,Option Pricing Models,Matlab,LaTeX,Monte Carlo Simulation,Mathematical Modeling,Research,,,,,,,,,,
276,,,,,,,,,,,,,,,,,,,
277,Software Project Management,Distributed Systems,Software Design,Security,Program Management,Microsoft Technologies,Software Development,Enterprise Software,Cloud Computing,,,,,,,,,,
278,Sports,Coaching,Oracle,Agile Methodologies,Hockey,Java,Spring,Public Speaking,Java Enterprise Edition,Ice Hockey,Social Media,,,,,,,,
279,Data Mining,Customer Segmentation,Text Mining,Machine Learning,R,Web Scraping,Time Series Analysis,Python language programming,Predictive modeling,,,,,,,,,,
280,Vendor Management,Testing,Agile Methodologies,Software Development Life Cycle (SDLC),Business Intelligence,Software Development,Cross-functional Team Leadership,Business Analysis,Scrum,,,,,,,,,,
281,Visual C#,Web Services,jQuery,Microsoft SQL Server,C#,MongoDB,Agile Methodologies,Software Development,SQL,WCF Services,Scrum,,,,,,,,
282,Product Management,Process Improvement,Program Management,Strategy,Information Technology,Strategic Partnerships,Cross-functional Team Leadership,Strategic Planning,Management,,,,,,,,,,
283,Software Project Management,Quantitative Research,Actuarial Science,Quantitative Models,IT Service Management,Program Management,Strategy,Business Intelligence,SaaS,Project Management,Software as a Service (SaaS),Quantitative Analytics,Cloud Computing,,,,,,
284,Data Science,Data Anlalytics,Java,Data Visualization,R,Software Development,SQL,Programming,Tableau,,,,,,,,,,
285,Telecommunications,Virtualization,Operating Systems,PL/SQL,Integration,Android,VAS,Software Development,Databases,,,,,,,,,,
286,Characterization,Modeling,Reservoir Simulation,Reservoir Management,Field Development,Reservoir Engineering,Matlab,Machine learning,Petroleum Engineering,,,,,,,,,,
287,Interaction Design,Usability,User Interface,User Interface Design,Graphic Design,User-centered Design,Information Architecture,User Experience,Scrum,,,,,,,,,,
288,Team Leadership,Integration,Leadership,Public Speaking,Start-ups,Entrepreneurship,Social Media,Strategic Planning,Management,,,,,,,,,,
289,Data Mining,Analytics,Physics,SAS,Data Integration,Business Intelligence,Data Analysis,SAS Programming,Applied Statistics,Programming,Statistics,,,,,,,,
290,Agile Methodologies,SAS,Visio,SDLC,Business Process Improvement,Business Intelligence,Requirements Analysis,Analysis,Business Analysis,Management,,,,,,,,,
291,REST,PHP,Subversion,JavaScript,Git,Web Applications,Software Development,Open Source,MySQL,,,,,,,,,,
292,ETL,Oracle,Microsoft SQL Server,Data Warehousing,Tableau 8.1,Business Intelligence,Lawson S3,Infor Landmark,Lawson Business Intelligence,,,,,,,,,,
293,Telecommunications,Software Project Management,Integration,Microsoft SQL Server,SDLC,Project Management,Software Development,Enterprise Software,MySQL,,,,,,,,,,
294,Cloud Computing,High Performance Computing (HPC),Parallel Programming,Machine Learning,Research Project Management,Research & Development,Scientific Computing,Project Management,Linux System Administration,,,,,,,,,,
295,Data Mining,Analytics,CRM,Databases,SAS,Data Analysis,Analysis,Financial Services,Business Analysis,Risk Management,,,,,,,,,
296,Policy Analysis,SAS programming,Data Visualization,Econometrics,R,Data Analysis,Research,Statistics,Business Insights,,,,,,,,,,
297,Geology,Data Mining,Data Science,Economic Geology,Mineralogy,R programming,Mineral Exploration,Mining,Geochemistry,,,,,,,,,,
298,Economics,Policy Analysis,SAS,Econometrics,R,Data Analysis,Analysis,Research,Statistics,,,,,,,,,,
299,Software Project Management,Vendor Management,Agile Methodologies,PMP,Requirements Gathering,SDLC,Requirements Analysis,Business Analysis,Resource Management,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,
301,Data Mining,Hadoop,Microsoft Office,Weka,R,Matlab,Data Analysis,Hive,MySQL,,,,,,,,,,
302,Customer Support,Linux,JavaScript,HTTP,Technical Support,Project Management,Software Development,HTML,MySQL,,,,,,,,,,
303,System Architecture,Telecommunications,Software Design,Product Management,Big Data,Mobile Devices,Software Development,VoIP,Cloud Computing,,,,,,,,,,
304,Product Management,Business Strategy,Mobile Devices,Business Development,Digital Media,Strategy,Product Development,Social Media,Management,,,,,,,,,,
305,Portfolio Management,Derivatives,Strategy,Bloomberg,Software Development,SQL,Equities,Asset Management,Financial Modeling,,,,,,,,,,
306,,,,,,,,,,,,,,,,,,,
307,Software Project Management,Distributed Systems,Software Design,Cloud Computing,Scalability,Agile Methodologies,Windows Azure,Agile Project Management,Software Development,Microsoft Exchange,Office 365,,,,,,,,
308,Business Analysis,Data Mining,Python,Applied Mathematics,Machine Learning,R,Data Analysis,Statistics,Analytical Skills,,,,,,,,,,
309,Software Project Management,Integration,Solution Architecture,Unix,SDLC,Requirements Analysis,Software Development,SOA,SQL Server,Business Analysis,,,,,,,,,
310,Solution Architecture,Big Data,Machine Learning,Windows Azure,Azure Data Lake,Architecture,Entrepreneurship,Enterprise Software,Cloud Computing,,,,,,,,,,
311,Data Mining,Analytics,Decision Analysis,R,Strategy,Market Research,Data Analysis,Research,Statistics,,,,,,,,,,
