s,,,,,,,,,,,,,,,,,,,
312,Software Quality Assurance,Test Automation,Testing,Agile Methodologies,C#,JavaScript,Test Planning,Software Development,Visual Studio,,,,,,,,,,
313,Solution Architecture,Microsoft SQL Server,SSRS,Data Warehousing,Business Intelligence,SQL,Enterprise Architecture,Enterprise Software,Software Engineering,Business Analysis,,,,,,,,,
314,C/C++,Technical Report Writing,VHDL,C++,CUDA,Microsoft Office,FPGA Design Tools,LaTeX,Matlab,Programming,Research,C,,,,,,,
315,,,,,,,,,,,,,,,,,,,
316,Data Mining,Python,C++,Agent-based Modeling,R,Data Modeling,Complexity Theory,Research,English,,,,,,,,,,
317,Data Science,Product Management,Analytics,Leadership,Mobile Applications,SaaS,Product Development,Enterprise Software,Cloud Computing,,,,,,,,,,
318,Virtualization,VMware,Big Data,Architecture,Cluster,SOA,Enterprise Architecture,Enterprise Software,Cloud Computing,,,,,,,,,,
319,Product Management,Analytics,Program Management,Strategy,Business Intelligence,Competitive Analysis,Enterprise Software,Cross-functional Team Leadership,Cloud Computing,,,,,,,,,,
320,Change Management,Forecasting,Project Planning,Business Strategy,Strategy,Business Process Improvement,Performance Management,Project Management,Management Consulting,,,,,,,,,,
321,Writing,Cloud Computing,Agile Methodologies,Program Management,Technical Writing,Agile Project Management,PMI,Content Management,Enterprise Software,Editing,Software Documentation,,,,,,,,
322,Teamwork,Microsoft Excel,Outlook,Microsoft Office,PowerPoint,Retail,Microsoft Word,Time Management,Customer Service,,,,,,,,,,
323,Genomics,Molecular Biology,Biochemistry,Life Sciences,Cocoa (touch) programming,Science,Bioinformatics,Ruby,Genetics,Entrepreneurship,User Experience,Management,,,,,,,
324,Policy,Leadership,Procurement Outsourcing,responsible gambling program design,Project Management,Program Evaluation,Research,Strategic Planning,Management,,,,,,,,,,
325,Software Project Management,Software Design,Agile,Testing,Agile Methodologies,Integration,UML,Certified Scrum Master CSM,Software Development,Software Engineering,Scrum,,,,,,,,
326,Portfolio Management,Python,Insurance,Pension Funds,Pensions,Employee Benefits,Actuarial Science,Product Development,Financial Risk,,,,,,,,,,
327,Mobile Robotics,Data Science,C++,Java,Machine Learning,Artificial Intelligence,Algorithms,Design Patterns,Software Development,,,,,,,,,,
328,Distributed Systems,Software Design,Agile Methodologies,C#,Windows Azure,.NET,Software Development,Agile Project Management,Software Engineering,Cloud Computing,Office 365,,,,,,,,
329,Software Project Management,Testing,Agile Methodologies,Web Services,C#,Windows Azure,SDLC,Software Development,Agile Project Management,.NET,Management,,,,,,,,
330,LMS,Machine Learning,Microsoft Azure,Data Warehousing,HRIT,Data Analysis,SQL,Databases,Tableau,,,,,,,,,,
331,Analytics,SAS,R,Optimization,Market Research,Data Analysis,Splunk,Hive,Tableau,,,,,,,,,,
332,Team Building,Data Science,Big Data Analytics,Team Leadership,Performance Attribution,Leadership,Machine Learning,Start-up Ventures,Business Analysis,,,,,,,,,,
333,Software Project Management,IT Strategy,Solution Architecture,Program Management,Requirements Analysis,Project Management,Enterprise Architecture,Renewable Energy Systems,Business Analysis,,,,,,,,,,
334,Software Project Management,Software Quality Assurance,Test Automation,Agile Methodologies,Windows Azure,Program Management,Requirements Analysis,Agile Project Management,Enterprise Software,,,,,,,,,,
335,,,,,,,,,,,,,,,,,,,
336,,,,,,,,,,,,,,,,,,,
337,Software Project Management,Software Quality Assurance,Test Automation,Testing,Agile Methodologies,Microsoft SQL Server,SDLC,Agile Project Management,Scrum,,,,,,,,,,
338,Omniture,Python,Video,Mobile Devices,New Media,Digital Media,SQL,Hive,Research,,,,,,,,,,
339,Product Management,Agile Methodologies,Team Leadership,Big Data,Web Applications,Agile Project Management,Databases,Web Development,Scrum,,,,,,,,,,
340,Information Security Management,Database Security,Information Security,Security,Vulnerability Assessment,ArcSight,Information Technology,Penetration Testing,Application Security,Computer Security,Firewalls,,,,,,,,
341,Solution Architecture,PeopleSoft,SAP ERP,Microsoft SQL Server,BizTalk,Project Management,SOA,Enterprise Architecture,Supply Chain Management,ERP,Business Analysis,,,,,,,,
342,Telecommunications,Network Engineering,TCP/IP,Integration,Unix,CDMA,LTE,Wireless,VoIP,IP,,,,,,,,,
343,Software Project Management,Distributed Systems,XML,Agile Methodologies,C#,Software Development,Agile Project Management,Enterprise Software,Cloud Computing,,,,,,,,,,
344,Software Project Management,Distributed Systems,Software Engineering,Software Design,Agile Methodologies,Agile Project Management,Software Development,Enterprise Software,Databases,Scrum,,,,,,,,,
345,Teamwork,Business Development,Creativity,English,Entrepreneurship,Marketing,Analysis,Marketing Communications,Management,,,,,,,,,,
346,Distributed Systems,Web Development,C#,Microsoft SQL Server,Windows Azure,Software Development,SOA,ASP.NET,.NET,,,,,,,,,,
347,Java,Unix,SDLC,Program Management,Requirements Analysis,SOA,Software Development,Enterprise Architecture,Databases,,,,,,,,,,
348,,,,,,,,,,,,,,,,,,,
349,Software Project Management,Data Science,Big Data Analytics,Oracle,Agile Methodologies,Machine Learning,Java Enterprise Edition,SOA,Software Engineering,,,,,,,,,,
350,ASP.NET MVC,Python,jQuery,AngularJS,C#,JavaScript,Software Development,ASP.NET,.NET,,,,,,,,,,
351,Product Management,Agile Methodologies,Mobile Applications,Android,Start-ups,Program Management,Entrepreneurship,Software Development,Product Development,Software Engineering,Scrum,,,,,,,,
352,Writing,Grant Writing,French,Social Media,Spanish,International Relations,Editing,Research,International Development,,,,,,,,,,
353,Social Media,Journalism,Digital Media,Copywriting,Content Management,Feature Articles,Online Journalism,Copy Editing,Editing,,,,,,,,,,
354,ETL,PL/SQL,Visio,Data Warehousing,SDLC,SQL,Informatica,Business Requirements,Systems Analysis,,,,,,,,,,
355,Virtualization,Storage,NetApp,Data Center,Storage Area Networks,Technical Support,SAN,NAS,Network Administration,,,,,,,,,,
356,Online Marketing,Mobile Devices,Digital Media,Public Speaking,Business Intelligence,Data Analysis,Research,Analytical Skills,,,,,,,,,,,
357,Demand Generation,Product Management,Go-to-market Strategy,CRM,Relationship Marketing,Segmentation,Marketing ROI,Strategy,Enterprise Software,Strategic Partnerships,Product Marketing,,,,,,,,
358,Data Mining,Data Science,Machine Learning,Microsoft Azure,SPSS Modeler,R,Data Analysis,Knime,Data Engineering,,,,,,,,,,
359,Data Mining,Statistical Modeling,SAS,Matlab,Data Analysis,Numerical Simulation,Monte Carlo Simulation,Simulations,Statistics,,,,,,,,,,
360,Environmental Policy,Environmental Science,Statistics,Science,Environmental Awareness,Data Analysis,Natural Resource Management,Research,Community Outreach,,,,,,,,,,
361,Nonprofits,PHP,Windows Server,Photography,International Development,Project Management,Network Administration,Databases,Web Development,,,,,,,,,,
362,Change Management,Project Planning,Tax Law,Government,Business Strategy,Project Management,Analysis,Management Consulting,Analytical Skills,,,,,,,,,,
363,Portfolio Management,Institutional Investments,Thought Leadership,Investment Strategies,Investments,Asset Allocation,Investment Theory,Asset Management,Financial Modeling,,,,,,,,,,
364,SharePoint,Microsoft SQL Server,Business Strategy,Business Intelligence,Enterprise Resource Planning (ERP),Visual Basic,ERP,.NET,Management,,,,,,,,,,
365,Software Project Management,Agile Methodologies,Microsoft SQL Server,C#,Requirements Analysis,Enterprise Software,ASP.NET,Databases,.NET,,,,,,,,,,
366,Software Design,Test Automation,Testing,Agile Methodologies,C#,Visual Studio,Software Engineering,.NET,WPF,,,,,,,,,,
367,Minitab,Process Engineering,Design of Experiments,Six Sigma,Manufacturing,Product Development,Chemical Engineering,Engineering,FMEA,,,,,,,,,,
368,Leadership Development,SharePoint,Team Leadership,Microsoft Office,Leadership,Program Management,Business Intelligence,Data Analysis,Project Management,Management,,,,,,,,,
369,Demand Generation,Analytics,CRM,Marketing Automation,Salesforce.com,SaaS,Lead Generation,Enterprise Software,Email Marketing,,,,,,,,,,
370,Thin Films,Characterization,Optics,Optical Microscopy,Physics,Materials,Spectroscopy,Matlab,Electron Microscopy,,,,,,,,,,
371,Software Project Management,Agile Methodologies,Microsoft SQL Server,SDLC,Program Management,Requirements Analysis,Solution Delivery,Product Development,Scrum,,,,,,,,,,
372,Software Project Management,Testing,Agile Methodologies,Data Warehousing,SDLC,Program Management,Business Intelligence,Global Delivery,ERP,Management,,,,,,,,,
373,Telecommunications,Data Mining,Analytics,Teradata,Team Management,Oracle,Business Intelligence,Databases,Business Analysis,,,,,,,,,,
374,Change Management,Service Delivery,PowerPivot,SSRS,Release Management,Business Intelligence,DAX,Tableau,Business Analysis,,,,,,,,,,
375,Software Project Management,Agile Methodologies,Program Delivery Management,Leadership,SDLC,Program Management,Program Planning,Requirements Analysis,Solution Delivery,Software Development,Project Management,Management,,,,,,,
376,SharePoint,T-SQL,Microsoft SQL Server,SSRS,SSIS,Microsoft Technologies,Performance Tuning,SQL,Databases,,,,,,,,,,
377,Language Teaching,Nederlands,JavaScript,Teaching English as a Second Language,Lesgeven,CSS,HTML,Research,English,,,,,,,,,,
378,,,,,,,,,,,,,,,,,,,
379,Software Project Management,Vendor Management,Team Management,Agile Methodologies,Solution Architecture,Data Warehousing,Requirements Analysis,Project Management,Pre-sales,Business Analysis,Management,,,,,,,,
380,Software Project Management,Analytics,Agile Methodologies,Data Warehousing,Requirements Gathering,SDLC,Project Management,Business Analysis,Management,,,,,,,,,,
381,Visual C++,,,,,,,,,,,,,,,,,,
382,ETL,CRM,Microstrategy,Data Warehousing,E-commerce,Business Intelligence,Data Modeling,SQL,Business Analysis,,,,,,,,,,
383,jQuery,AngularJS,JavaScript,Tomcat,Spring,R,Java Enterprise Edition,JSP,Ansible,,,,,,,,,,
384,Business Analysis,Account Management,Analytics,Team Leadership,Business Strategy,Business Development,Business Intelligence,Financial Analysis,Financial Modeling,,,,,,,,,,
385,,,,,,,,,,,,,,,,,,,
386,Data Science,Numerical Analysis,Machine Learning,Swell Guy,Time Series Analysis,Matlab,Numerical Simulation,Signal Processing,Data Engineering,,,,,,,,,,
387,C++,Integration,C#,Java,Data Analysis,Software Development,Visual Studio,SQL,Software Engineering,Software Development Methodologies,,,,,,,,,
388,,,,,,,,,,,,,,,,,,,
389,Microsoft Excel,Microsoft Office,Leadership,VBA,Energy,Data Analysis,Project Management,Analysis,Engineering,,,,,,,,,,
390,Teaching,Communication,Grant Writing,Paleoecology,Scientific Writing,Conservation Biology,Stable Isotope Analysis,Wildlife,Paleontology,Ecology,Academic Writing,,,,,,,,
391,Telecommunications,Mobile Commerce,Mobile Content,Team Management,Mobile Payments,Mobile Devices,Project Management,VAS,IVR,,,,,,,,,,
392,Software Project Management,Distributed Systems,Architectures,Agile Methodologies,Integration,Architecture,Software Development,Enterprise Architecture,Cloud Computing,,,,,,,,,,
393,Product Management,Leadership,Business Development,Strategy,Start-ups,SaaS,Entrepreneurship,Enterprise Software,Strategic Partnerships,Alliances,Product Marketing,,,,,,,,
394,Team Leadership,Leadership,Sales,Business Development,Public Speaking,Strategy,Start-ups,Entrepreneurship,Team-oriented,,,,,,,,,,
395,,,,,,,,,,,,,,,,,,,
396,Software Project Management,Vendor Management,Process Engineering,Patents,Program Management,Business Intelligence,Statistical Data Analysis,Patent Analysis,Business Analysis,,,,,,,,,,
397,,,,,,,,,,,,,,,,,,,
398,Python,Microsoft SQL Server,SSRS,Machine Learning,Windows Azure,SSIS,R,Tableau,SSAS 2008,,,,,,,,,,
399,Electrical Engineering,Data Science,Python,3D Printing,Machine Learning,Predictive Analytics,R,Matlab,COMSOL,,,,,,,,,,
400,Python,sql,Agile Methodologies,C#,Java,Sentiment Analysis,python,Web Applications,Software Development,SQL,Ruby on Rails,,,,,,,,
401,Software Project Management,IT Operations Management,DevOps,Windows Azure,IT Service Management,SDLC,SQL Azure,SQL,Management,,,,,,,,,,
402,Teamwork,C++,Mathematics,Problem Solving,R,Statistics,C,,,,,,,,,,,,
403,Software Project Management,IT Strategy,Agile Methodologies,Microsoft Dynamics,Program Management,Agile Project Management,Software Development,Axapta,Enterprise Software,Cloud Computing,,,,,,,,,
404,Natural Language Processing,Software Design,Big Data Analytics,Agile Methodologies,C#,Machine Learning,Software Development,SOA,Cloud Computing,,,,,,,,,,
405,Oracle,Agile Methodologies,PL/SQL,Unix,Shell Scripting,Data Warehousing,Requirements Analysis,SQL,Informatica,,,,,,,,,,
406,React.js,JavaScript,Git,Ruby,SQL,CSS,Elm,HTML,Editing,,,,,,,,,,
407,Visual C#,XML,ESB,Enterprise Application Integration,BizTalk,Business Process Design,EAI,B2B Integration,SOA,SQL,Microsoft BizTalk Server,XSLT,,,,,,,
408,SPSS,Analytics,Microsoft Excel,Microsoft Office,Market Research,Microsoft Word,Data Analysis,Competitive Analysis,Marketing,,,,,,,,,,
409,Organizational Leadership,Analytics,Organizational Development,Forecasting,Public Speaking,Project Management,Higher Education,Staff Development,Consulting,,,,,,,,,,
410,IT Strategy,Amazon Web Services (AWS),Integration,Retail,Information Technology,IT Management,Enterprise Architecture,Cloud Computing,Management,,,,,,,,,,
411,EJB,Weblogic,Web Services,Solution Architecture,Integration,Agile Methodologies,Java,Spring,J2EE Architecture,Java Enterprise Edition,SQL,Struts,,,,,,,
412,PeopleSoft,Requirements Gathering,Human Resources,HRIS,Cross Functional Relationships,Data Analysis,Visual Storytelling,Project Management,Business Analysis,,,,,,,,,,
413,XML,Oracle,PL/SQL,Web Services,Unix,SDLC,Software Development,SOA,SQL,,,,,,,,,,
414,Python,.NET Core,Linux,C#,JavaScript,Elixir,Git,F#,Penetration Testing,,,,,,,,,,
415,Testing,Agile Methodologies,Integration,Microsoft SQL Server,Visio,Business Intelligence,SQL,Databases,Business Analysis,,,,,,,,,,
416,Business Process Re-engineering,CRM,Big Data Analytics,Solution Architecture,Business Intelligence,Requirements Analysis,Consulting,IELTS,Business Analysis,Management,,,,,,,,,
417,Software Project Management,Account Management,Quality Assurance,Service Management,Outsourcing,Leadership,Business Development,Program Management,Business Process Improvement,Project Management,Cloud Computing,,,,,,,,
418,Teaching,Instructional Technology,Classroom,Mathematics,Web Development,Statistics,Software Development,Higher Education,Visual Basic,Academic Advising,,,,,,,,,
419,Team Management,Vendor Management,Team Leadership,Project Planning,Microsoft Office,Business Intelligence,Project Management,Business Analysis,Management,,,,,,,,,,
420,Agile Application Development,Web Services API,Data Visualization,Machine Learning,Amazon S3,Data Monitoring,SQL,Metric Insight,Tableau,,,,,,,,,,
421,Software Project Management,Vendor Management,Business Process,Project Planning,Process Improvement,Leadership,Program Management,Strategy,Cross-functional Team Leadership,Cloud Computing,,,,,,,,,
422,3D visualization,Unity3D,Game Development,C++,Java,Software Development Management,3D graphics,Software Development,OpenGL,Software Engineering,,,,,,,,,
423,Distributed Systems,Virtualization,Powershell,Scalability,Data Center,Microsoft Technologies,Architecture,Software Development,Cloud Computing,,,,,,,,,,
424,Data Mining,Analytics,Integration,SAS,SAS programming,Data Warehousing,R,Business Intelligence,Data Migration,,,,,,,,,,
425,Statistische Modellierung,Microsoft Excel,Ökonometrie,Microsoft Office,Datenanalyse,Statistik,R,Algorithmen,Matlab,,,,,,,,,,
426,Process Simulation,Process Optimization,Process Engineering,Integration,Energy,R&D,Chemistry,Chemical Engineering,Engineering,,,,,,,,,,
427,Strategic Consulting,Strategic Planning,Corporate Development,Business Strategy,Valuation,Strategy,Analysis,Management Consulting,Management,,,,,,,,,,
428,Analytics,Consumer Insight,Strategy,Market Research,Social Media Marketing,Marketing Strategy,Digital Marketing,Research,Social Media Measurement,,,,,,,,,,
429,Data Science,Analytics,Microsoft Excel,Hadoop,Python,Economics,R,Data Analysis,SQL,,,,,,,,,,
430,,,,,,,,,,,,,,,,,,,
431,ETL,Data Mining,SSRS,Data Warehousing,SSIS,Business Intelligence,Business Objects,SQL,Scrum,,,,,,,,,,
432,Team Management,Microsoft Excel,Chinese,French,Microsoft Office,SQL,WordPress,International Relations,Editing,,,,,,,,,,
433,Graphics,User Interface Design,Graphic Design,Web Design,Creative Direction,User-centered Design,Information Architecture,User Experience,HTML,HTML + CSS,,,,,,,,,
434,Agile Methodologies,Leadership,Requirements Gathering,SDLC,Mobile Applications,Software Development,Project Management,Business Analysis,Scrum,,,,,,,,,,
435,Agile Methodologies,Web Services,C#,Architecture,Software Development,SOA,SQL,.NET,Scrum,,,,,,,,,,
436,,,,,,,,,,,,,,,,,,,
437,Test Automation,Testing,PL/SQL,Java,Unix,Requirements Analysis,Software Development,SQL,Databases,,,,,,,,,,
438,Operations Research,Optimization,Matlab,Data Analysis,Market Research,Analysis,Supply Chain Management,Statistics,Management,,,,,,,,,,
439,Data Science,Hadoop,Big Data Analytics,APC,Project Planning,Machine Learning,Program Management,R,Process Control,,,,,,,,,,
440,,,,,,,,,,,,,,,,,,,
441,,,,,,,,,,,,,,,,,,,
442,SAT,Molecular Biology,C++,Microsoft Office,Lifesciences,Java,Science,PCR,Western Blotting,Statistics,,,,,,,,,
443,Distributed Systems,Software Design,Testing,Web Services,C#,Web Applications,Visual Studio,WCF,Software Development,,,,,,,,,,
444,Product Management,Go-to-market Strategy,Leadership,Business Development,SaaS,Product Development,Enterprise Software,Cross-functional Team Leadership,Cloud Computing,,,,,,,,,,
445,ETL,Unix Shell Scripting,PL/SQL,Microsoft Office,SSIS,Business Intelligence,SQL,HTML,Informatica,,,,,,,,,,
446,Microsoft Excel,PowerPivot,Agile Methodologies,Microsoft SQL Server,Program Management,Microsoft Technologies,Business Intelligence,,,,,,,,,,,,
447,Due Diligence,Finance,Mergers & Acquisitions,Business Strategy,Business Development,Management,Strategy,Project Management,Competitive Analysis,Cross-functional Team Leadership,Business Analysis,Mergers,,,,,,,
448,Agile Methodologies,Microsoft SQL Server,SDLC,Data Center,Program Management,Requirements Analysis,Project Management,PostgreSQL,Scrum,,,,,,,,,,
449,SoC,Device Drivers,C++,ARM,Embedded Systems,Digital Signal Processors,Software Development,C,Debugging,,,,,,,,,,
450,Statistical Modeling,Data Mining,Product Analysis,Predictive Analytics,R,Matlab,Data Analysis,A/B Testing,SAS Certified Base Programmer,,,,,,,,,,
451,Biotechnology,Analytical Chemistry,Pharmaceutical Industry,Microsoft Office,Environmental Awareness,Public Speaking,Chemistry,Data Analysis,R&D,Management,,,,,,,,,
452,Client Relations,Data Mining,Data Analytics,Data Management,Big Data,Pricing Analysis,Life Insurance,Data Analysis,Interpreting Data,,,,,,,,,,
453,Oracle,PL/SQL,Data Warehousing,SDLC,Database Design,Data Modeling,SQL,Enterprise Architecture,Performance Tuning,,,,,,,,,,
454,Mergers & Acquisitions,Microsoft Excel,Leadership,Valuation,Investments,Data Analysis,Entrepreneurship,Financial Analysis,Financial Modeling,,,,,,,,,,
455,,,,,,,,,,,,,,,,,,,
456,Requirements Gathering,Visio,Auditing,Requirements Analysis,Data Analysis,SQL,Analysis,Business Analysis,Risk Management,,,,,,,,,,
457,Asset Managment,Portfolio Management,Fixed Income,Valuation,Hedge Funds,Capital Markets,Investments,Bloomberg,Equities,,,,,,,,,,
458,Market Risk,Statistical Modeling,Machine Learning,R,Time Series Analysis,LaTeX,Quantitative Finance,Mathematical Modeling,Risk Management,,,,,,,,,,
459,,,,,,,,,,,,,,,,,,,
460,,,,,,,,,,,,,,,,,,,
461,,,,,,,,,,,,,,,,,,,
462,SEO,Python,API,Business Strategy,Econometrics,SQL,Quantitative Analytics,Qualitative Research,Tableau,,,,,,,,,,
463,Omniture,PPC,Digital Strategy,SEM,Web Analytics,E-commerce,Marketing Strategy,Google Analytics,Online Advertising,,,,,,,,,,
